# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x76,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x49,PHR_M:0x00,GX_N:0x7B,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x47,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
7419,5498
7514,5590
7609,5679
7694,5768
7796,5862
7892,5950
7978,6040
8072,6132
8162,6218
8261,6315
8353,6402
8444,6492
8542,6586
8637,6678
8727,6766
8827,6860
8927,6951
9021,7046
9112,7139
9205,7234
9304,7327
9402,7420
9494,7512
9587,7606
9684,7703
9777,7791
9874,7885
9968,7978
10065,8069
10161,8166
10261,8260
10352,8355
10444,8448
10546,8539
10640,8630
10730,8723
10826,8815
10919,8910
11011,9001
11109,9091
11202,9185
11297,9276
11391,9367
11484,9458
11576,9546
11673,9637
11768,9730
11860,9818
11950,9905
12040,9994
12135,10084
12228,10176
12320,10266
12411,10356
12503,10443
12599,10532
12693,10624
12792,10713
12880,10807
12977,10893
13066,10983
13163,11073
13255,11163
13352,11253
13446,11349
13544,11440
13633,11530
13732,11624
13827,11712
13919,11808
14014,11899
14107,11992
14198,12080
14290,12167
14385,12258
14485,12348
14574,12445
14674,12538
14766,12629
14859,12718
14954,12811
15047,12902
15139,12994
15236,13087
15335,13180
15427,13267
15520,13361
15615,13450
15705,13538
15800,13626
15893,13715
15987,13805
16078,13895
16169,13986
16263,14075
16359,14166
65,14257
161,14350
254,14437
344,14526
434,14616
536,14706
630,14797
725,14888
816,14976
909,15073
1004,15166
1096,15257
1188,15348
1286,15442
1380,15533
1474,15622
1575,15716
1666,15810
1761,15908
1855,16000
1954,16091
2048,16183
2138,16273
2234,16368
2329,79
2425,173
2515,263
2611,356
2707,449
2796,545
2890,635
2987,725
3079,822
3177,909
3270,1000
3364,1094
3455,1182
3553,1271
3643,1366
3741,1458
3830,1544
3918,1634
4013,1724
4109,1811
4200,1902
4288,1990
4388,2080
4480,2167
4571,2254
4662,2348
4760,2446
4851,2532
4949,2622
5048,2714
5141,2807
5237,2897
5333,2984
5426,3079
5516,3169
5614,3259
5714,3355
5810,3444
5906,3541
6001,3631
6094,3726
6197,3813
6291,3908
6382,3994
6477,4087
6574,4177
6670,4275
6765,4366
6862,4463
6953,4549
7047,4643
7149,4736
7249,4827
7335,4919
7429,5018
7530,5104
7628,5197
7724,5287
7815,5377
7907,5470
8003,5558
8101,5654
8194,5742
8286,5836
8384,5925
8477,6014
8570,6103
8666,6197
8759,6293
8858,6379
8957,6473
9050,6569
9142,6663
9242,6752
9341,6842
9436,6940
9534,7031
9628,7127
9726,7222
9825,7318
9923,7407
10019,7505
10117,7601
10214,7692
10306,7791
10403,7885
10501,7982
10593,8072
10693,8168
10793,8263
10885,8361
10985,8457
11078,8552
11177,8646
11273,8742
11370,8839
11464,8932
11560,9026
11658,9118
11750,9212
11846,9307
11948,9397
12037,9496
12135,9590
12231,9681
12324,9773
12419,9866
12520,9955
12616,10050
12712,10144
12806,10233
12905,10329
13002,10417
13097,10513
13193,10602
13295,10701
13391,10789
13495,10881
13594,10976
13697,11071
13790,11169
13886,11262
13988,11360
14086,11454
14187,11549
14285,11645
14384,11737
14486,11833
14582,11928
14679,12023
14779,12114
14876,12207
14971,12306
15070,12398
15171,12496
15272,12590
15373,12684
15467,12780
15557,12875
15654,12968
15756,13061
15855,13159
15947,13253
16045,13343
16137,13433
16237,13526
16332,13624
39,13713
133,13804
229,13898
329,13990
420,14078
523,14172
617,14259
716,14351
811,14448
907,14539
1006,14630
1100,14724
1197,14818
1297,14916
1388,15003
1486,15096
1582,15188
1679,15279
1771,15376
1864,15466
1963,15562
2059,15653
2152,15747
2252,15839
2341,15934
2438,16030
2533,16123
2628,16215
2720,16306
2815,15
2909,110
3000,204
3094,305
3191,390
3285,483
3377,575
3468,670
3562,761
3655,853
3745,941
3834,1034
3926,1122
4018,1213
4111,1305
4207,1392
4299,1484
4392,1573
4487,1664
4579,1753
4677,1843
4771,1933
4860,2020
4958,2110
5051,2199
5145,2291
5239,2384
5329,2476
5426,2565
5521,2654
5622,2740
5714,2835
5810,2927
5910,3018
6003,3109
6095,3203
6192,3295
6285,3388
6381,3481
6474,3570
6574,3664
6671,3759
6759,3847
6857,3937
6952,4029
7049,4121
7141,4209
7235,4306
7334,4398
7425,4486
7522,4578
7614,4674
7709,4767
7805,4855
7899,4944
7988,5033
8083,5125
8173,5215
8271,5311
8369,5398
8460,5488
8557,5579
8648,5666
8740,5753
8834,5846
8930,5931
9022,6027
9116,6114
9205,6204
9306,6296
9399,6385
9491,6475
9585,6565
9684,6654
9778,6746
9871,6839
9963,6929
10055,7017
10146,7107
10245,7201
10337,7293
10428,7383
10524,7474
10614,7568
10708,7659
10803,7751
10896,7844
10989,7934
11077,8025
11169,8115
11260,8207
11359,8304
11452,8389
11538,8481
11628,8574
11723,8666
11812,8758
11908,8845
11997,8935
12082,9029
12174,9120
12266,9207
12358,9294
12449,9381
12538,9467
12628,9558
12727,9650
12817,9739
12906,9825
13003,9915
13097,10003
13186,10091
13280,10178
13369,10262
13465,10354
13557,10441
13651,10524
13740,10618
13839,10707
13934,10798
14021,10886
14115,10974
14210,11066
14305,11158
14401,11248
14495,11340
14587,11431
14683,11523
14776,11613
14873,11702
14964,11792
15059,11886
15154,11979
15247,12067
15341,12155
15436,12248
15532,12343
15619,12430
15720,12524
15815,12614
15906,12703
15999,12797
16093,12887
16181,12979
16277,13066
16367,13158
73,13249
168,13344
263,13431
356,13521
452,13613
551,13705
639,13793
733,13880
835,13974
923,14061
1022,14150
1122,14240
1209,14327
1301,14421
1396,14508
1492,14600
1580,14689
1684,14781
1778,14871
1869,14959
1965,15056
2055,15146
2149,15237
2242,15330
2340,15423
2435,15516
2528,15608
2622,15705
2714,15792
2808,15886
2899,15978
3000,16070
3088,16159
3178,16254
3274,16346
3362,54
3456,150
3554,239
3646,336
3735,424
3828,518
3918,614
4011,705
4102,792
4194,885
4288,973
4379,1067
4478,1158
4573,1249
4661,1340
4757,1431
4854,1519
4951,1612
5044,1699
5137,1787
5230,1880
5327,1973
5422,2060
5514,2151
5612,2242
5714,2334
5807,2423
5905,2511
5998,2610
6094,2698
6192,2792
6286,2882
6378,2974
6479,3068
6577,3163
6672,3251
6770,3347
6868,3440
6966,3534
7063,3629
7154,3722
7254,3816
7350,3907
7449,4004
7545,4097
7640,4196
7737,4289
7834,4383
7923,4478
8020,4568
8118,4666
8218,4761
8309,4851
8404,4947
8502,5045
8601,5136
8693,5227
8794,5318
8892,5410
8988,5505
9089,5598
9190,5690
9285,5782
9384,5875
9482,5972
9568,6065
9675,6156
9771,6249
9874,6342
9968,6434
10068,6529
10167,6622
10265,6714
10358,6809
10456,6909
10554,6998
10645,7096
10745,7191
10842,7285
10935,7383
11032,7478
11134,7572
11229,7673
11322,7766
11421,7861
11517,7954
11615,8044
11711,8139
11800,8238
11899,8331
11990,8429
12085,8519
12175,8616
12273,8711
12370,8806
12466,8898
12559,8992
12657,9084
12752,9177
12845,9272
12941,9364
13040,9453
13135,9550
13234,9635
13328,9724
13427,9821
13520,9911
13615,10000
13716,10094
13808,10187
13908,10273
14004,10365
14106,10459
14197,10545
14294,10632
14389,10725
14488,10821
14586,10913
14674,11004
14771,11095
14870,11192
14964,11282
15063,11375
15159,11467
15256,11561
15353,11650
15447,11745
15538,11836
15633,11928
15731,12021
15833,12111
15922,12205
16019,12298
16107,12390
16201,12483
16292,12574
5,12666
96,12762
189,12858
285,12950
377,13039
476,13132
570,13221
667,13312
762,13403
856,13496
946,13587
1042,13675
1141,13764
1240,13858
1332,13947
1424,14038
1516,14127
1620,14220
1709,14309
1806,14402
1898,14495
1994,14585
2089,14677
2187,14771
2280,14863
2374,14954
2469,15046
2562,15137
2661,15229
2752,15321
2847,15415
2937,15508
3034,15604
3131,15702
3224,15794
3314,15886
3412,15980
3513,16074
3600,16163
3698,16257
3786,16355
3873,62
3966,156
4064,247
4154,337
4253,437
4345,531
4443,625
4537,719
4625,807
4724,898
4820,992
4913,1083
5014,1173
5104,1264
5198,1353
5291,1450
5390,1538
5483,1626
5582,1719
5678,1806
5771,1899
5866,1987
5965,2078
6062,2166
6159,2255
6251,2342
6352,2433
6447,2524
6540,2617
6633,2708
6733,2803
6826,2894
6923,2984
7019,3072
7112,3167
7210,3262
7300,3350
7398,3444
7494,3536
7586,3626
7680,3717
7773,3806
7869,3893
7961,3985
8053,4078
8147,4167
8248,4259
8335,4355
8431,4445
8526,4536
8615,4626
8712,4716
8803,4811
8901,4897
8994,4985
9089,5080
9182,5170
9275,5261
9366,5354
9462,5440
9558,5525
9657,5621
9750,5708
9843,5799
9937,5884
10032,5978
10123,6068
10220,6160
10311,6248
10412,6339
10500,6429
10589,6516
10688,6607
10779,6701
10873,6795
10966,6883
11061,6977
11151,7066
11248,7158
11342,7250
11433,7350
11528,7436
11620,7530
11712,7626
11803,7720
11903,7812
11992,7906
12083,7998
12174,8089
12267,8181
12359,8271
12451,8367
12550,8460
12647,8553
12740,8647
12831,8744
12917,8836
13018,8929
13109,9019
13208,9111
13306,9202
13401,9292
13499,9381
13591,9471
13686,9567
13781,9657
13877,9751
13973,9841
14066,9931
14163,10021
14262,10107
14352,10202
14447,10296
14547,10383
14644,10476
14741,10564
14839,10655
14935,10743
15027,10837
15121,10929
15218,11019
15313,11111
15410,11201
15511,11291
15604,11385
15696,11478
15791,11569
15885,11665
15984,11755
16077,11852
16170,11937
16262,12029
16351,12119
61,12213
161,12304
256,12393
354,12489
442,12582
535,12674
633,12765
724,12856
823,12951
922,13043
1015,13136
1110,13227
1202,13314
1305,13405
1400,13498
1497,13590
1592,13678
1686,13772
1783,13860
1873,13949
1971,14043
2059,14131
2159,14221
2257,14313
2350,14404
2441,14496
2538,14589
2634,14680
2735,14772
2826,14865
2924,14961
3014,15052
3108,15147
3204,15237
3297,15329
3391,15428
3486,15521
3583,15619
3680,15718
3773,15809
3862,15901
3959,15996
4052,16096
4150,16193
4248,16284
4341,16379
4435,91
4535,185
4627,282
4728,380
4822,475
4923,572
5022,665
5114,762
5214,854
5313,948
5405,1047
5506,1140
5604,1232
5699,1320
5802,1418
5899,1513
5997,1606
6097,1696
6194,1786
6293,1882
6389,1972
6486,2066
6587,2159
6682,2252
6781,2346
6884,2436
6982,2525
7075,2620
7174,2712
7269,2808
7366,2901
7458,2994
7558,3087
7654,3181
7754,3272
7852,3368
7945,3467
8038,3558
8130,3650
8221,3743
8319,3836
8417,3924
8513,4019
8605,4110
8702,4201
8799,4293
8891,4386
8991,4480
9087,4572
9185,4666
9281,4756
9373,4848
9467,4939
9559,5034
9656,5124
9749,5217
9844,5306
9943,5394
10033,5485
10134,5574
10227,5662
10323,5756
10418,5843
10509,5931
10596,6019
10694,6108
10789,6200
10879,6287
10974,6377
11072,6471
11167,6561
11254,6654
11350,6745
11443,6835
11538,6927
11629,7017
11725,7108
11814,7201
11908,7293
11998,7386
12088,7478
12180,7572
12270,7666
12363,7762
12460,7853
12547,7939
12642,8036
12736,8125
12831,8213
12921,8308
13019,8403
13116,8496
13207,8586
13304,8679
13398,8770
13487,8858
13585,8955
13678,9047
13776,9139
13867,9235
13968,9324
14067,9414
14161,9503
14258,9591
14349,9683
14446,9773
14545,9860
14634,9953
14733,10040
14825,10127
14920,10217
15018,10307
15115,10398
15212,10490
15307,10575
15402,10666
15493,10761
15587,10852
15687,10941
15776,11034
15872,11124
15965,11215
16059,11306
16149,11394
16242,11489
16338,11578
46,11669
136,11762
228,11859
324,11944
418,12034
514,12126
606,12218
699,12313
793,12404
889,12494
980,12588
1072,12676
1166,12765
1264,12859
1361,12949
1452,13044
1541,13130
1637,13216
1733,13308
1826,13400
1921,13487
2016,13575
2108,13666
2199,13756
2297,13845
2388,13929
2489,14018
2577,14105
2665,14200
2761,14286
2854,14374
2946,14466
3039,14556
3127,14646
3221,14737
3313,14823
3409,14917
3503,15007
3594,15095
3681,15184
3775,15280
3864,15365
3955,15456
4044,15553
4133,15639
4229,15733
4326,15826
4416,15918
4506,16009
4605,16096
4694,16187
4791,16285
4882,16375
4977,82
5068,168
5162,262
5258,354
5356,445
5450,538
5541,628
5633,722
5726,817
5826,906
5917,996
6009,1086
6104,1171
6200,1258
6296,1353
6388,1446
6485,1537
6579,1626
6671,1713
6768,1805
6860,1896
6959,1981
7051,2068
7146,2161
7239,2248
7331,2334
7424,2427
7522,2516
7613,2606
7705,2696
7798,2787
7889,2882
7982,2975
8070,3069
8170,3162
8256,3248
8348,3336
8443,3432
8539,3526
8634,3620
8728,3707
8819,3800
8910,3886
9006,3979
9101,4071
9194,4162
9290,4256
9387,4345
9481,4440
9577,4534
9675,4625
9764,4718
9859,4808
9950,4902
10047,4992
10142,5083
10236,5172
10331,5262
10426,5354
10525,5445
10618,5533
10711,5627
10810,5715
10898,5808
10994,5896
11089,5984
11182,6076
11276,6166
11371,6254
11464,6345
11558,6441
11651,6530
11741,6625
11839,6714
11935,6811
12031,6902
12117,6999
12208,7088
12300,7184
12395,7273
12492,7370
12583,7464
12681,7557
12775,7652
12869,7748
12962,7842
13057,7932
13152,8025
13250,8118
13344,8212
13443,8310
13539,8402
13631,8495
13725,8594
13827,8681
13917,8772
14013,8869
14114,8959
14208,9053
14303,9145
14397,9235
14493,9332
14591,9428
14692,9517
14783,9609
14880,9701
14979,9793
15073,9883
15171,9970
15265,10063
15358,10159
15453,10252
15552,10341
15651,10433
15747,10525
15844,10613
15942,10706
16034,10798
16124,10888
16218,10982
16310,11077
24,11171
117,11266
216,11359
314,11450
412,11547
509,11641
601,11738
696,11829
796,11925
896,12017
994,12105
1092,12203
1189,12295
1285,12389
1385,12484
1484,12582
1577,12671
1669,12767
1771,12864
1871,12959
1969,13051
2066,13148
2161,13247
2260,13340
2355,13429
2452,13519
2555,13610
2648,13706
2752,13803
2845,13898
2943,13990
3039,14081
3135,14172
3233,14269
3327,14363
3429,14455
3526,14551
3622,14647
3717,14736
3806,14834
3900,14930
3994,15023
4090,15116
4190,15212
4291,15308
4388,15402
4481,15503
4572,15596
4671,15689
4769,15785
4868,15880
4967,15981
5066,16078
5159,16171
5258,16267
5354,16361
5453,73
5555,167
5650,263
5744,360
5847,457
5939,548
6033,643
6132,737
6227,832
6329,923
6426,1018
6526,1109
6625,1200
6721,1290
6814,1385
6911,1477
7005,1568
7099,1659
7198,1749
7285,1838
7386,1929
7479,2018
7575,2110
7669,2199
7759,2289
7856,2382
7947,2469
8040,2565
8135,2654
8229,2746
8321,2837
8416,2931
8515,3022
8607,3111
8704,3204
8796,3295
8891,3390
8981,3478
9078,3571
9173,3663
9269,3755
9363,3843
9461,3933
9553,4026
9650,4116
9740,4208
9835,4300
9933,4391
10030,4482
10129,4575
10218,4673
10310,4764
10405,4854
10502,4944
10596,5037
10688,5130
10788,5216
10883,5306
10975,5394
11068,5483
11164,5577
11259,5673
11353,5760
11451,5849
11543,5940
11637,6030
11727,6121
11826,6210
11922,6301
12015,6392
12106,6488
12199,6581
12292,6672
12385,6761
12486,6851
12577,6943
12670,7037
12763,7131
12862,7224
12958,7318
13053,7407
13150,7502
13246,7598
13343,7693
13438,7785
13537,7874
13627,7969
13722,8058
13823,8155
13916,8247
14010,8341
14109,8433
14203,8526
14298,8620
14393,8710
14491,8804
14586,8895
14686,8986
14779,9075
14873,9165
14972,9257
15064,9350
15157,9437
15251,9531
15344,9617
15437,9707
15536,9798
15625,9888
15725,9976
15815,10069
15909,10158
16007,10244
16098,10333
16189,10422
16281,10510
16367,10599
72,10690
168,10782
264,10873
355,10967
452,11051
543,11146
632,11234
729,11326
820,11416
918,11508
1008,11599
1105,11691
1193,11782
1283,11873
1381,11963
1478,12048
1570,12141
1666,12232
1758,12322
1852,12416
1947,12504
2039,12597
2127,12689
2222,12786
2325,12871
2418,12963
2507,13051
2593,13141
2689,13230
2790,13321
2886,13412
2973,13504
3068,13591
3158,13683
3254,13769
3348,13856
3444,13948
3536,14039
3626,14127
3719,14215
3808,14306
3899,14389
3990,14481
4089,14577
4177,14663
4275,14754
4370,14846
4468,14936
4558,15026
4651,15117
4742,15205
4837,15297
4936,15388
5032,15484
5119,15574
5215,15667
5315,15761
5409,15851
5503,15947
5599,16036
5694,16128
5793,16219
5887,16307
5978,19
6075,109
6169,201
6265,295
6364,390
6457,481
6544,572
6643,664
6742,752
6834,844
6924,932
7020,1027
7108,1111
7208,1207
7296,1296
7395,1383
7490,1473
7578,1562
7675,1652
7764,1740
7863,1832
7948,1919
8038,2012
8132,2099
8226,2190
8320,2279
8413,2365
8501,2455
8596,2541
8687,2637
8779,2726
8874,2816
8967,2909
9064,3000
9162,3092
9252,3178
9346,3270
9438,3362
9535,3456
9629,3547
9721,3640
9820,3731
9905,3823
9999,3911
10098,4003
10188,4094
10283,4188
10381,4281
10477,4377
10573,4469
10668,4562
10761,4654
10855,4743
10948,4835
11040,4925
11134,5018
11233,5109
11325,5204
11420,5295
11516,5389
11613,5482
11709,5572
11802,5660
11896,5750
11989,5838
12078,5928
12173,6023
12265,6116
12367,6209
12462,6302
12551,6395
12646,6486
12742,6578
12840,6675
12936,6768
13034,6859
13131,6952
13230,7050
13328,7145
13426,7239
13522,7335
13620,7430
13723,7524
13819,7618
13910,7713
14012,7808
14110,7901
14205,7993
14302,8090
14402,8184
14496,8280
14592,8379
14692,8474
14788,8564
14881,8659
14981,8751
15075,8848
15178,8940
15274,9032
15372,9125
15463,9222
15564,9317
15663,9408
15761,9497
15856,9592
15952,9686
16042,9775
16134,9868
16231,9959
16328,10053
32,10140
129,10231
226,10323
323,10413
420,10505
515,10599
615,10689
710,10780
803,10870
898,10961
994,11059
1088,11152
1186,11250
1282,11336
1378,11430
1472,11523
1568,11616
1667,11709
1762,11802
1856,11895
1953,11983
2039,12078
2139,12170
2235,12262
2332,12354
2425,12448
2521,12540
2613,12633
2713,12726
2808,12820
2894,12911
2991,13002
3085,13092
3185,13187
3280,13279
3378,13371
3468,13459
3560,13556
3655,13645
3753,13737
3845,13826
3932,13917
4025,14009
4119,14096
4213,14188
4307,14278
4399,14368
4497,14458
4591,14549
4684,14639
4780,14734
4874,14828
4966,14920
5064,15009
5161,15100
5253,15196
5348,15287
5446,15375
5534,15470
5630,15561
5725,15656
5822,15751
5913,15845
6008,15936
6103,16028
6201,16121
6298,16215
6394,16305
6484,16
6579,111
6672,203
6765,297
6860,384
6956,480
7051,571
7147,662
7242,757
7332,845
7423,932
7516,1027
7614,1121
7711,1207
7802,1303
7895,1396
7986,1482
8075,1570
8170,1661
8262,1751
8361,1842
8450,1932
8545,2024
8637,2112
8733,2202
8828,2289
8920,2379
9017,2470
9111,2564
9204,2654
9301,2741
9394,2835
9491,2926
9581,3017
9675,3112
9775,3202
9870,3295
9963,3385
10060,3480
10157,3569
10250,3664
10344,3758
10441,3846
10536,3933
10629,4025
10719,4119
10808,4212
10908,4305
11004,4394
11098,4492
11191,4582
11287,4670
11381,4761
11477,4856
11571,4948
11666,5039
11760,5130
11851,5219
11940,5311
12033,5401
12128,5489
12216,5581
12313,5669
12405,5757
12500,5849
12593,5935
12688,6026
12786,6118
12877,6207
12973,6296
13067,6384
13157,6473
13253,6565
13348,6657
13442,6747
13539,6837
13634,6926
13730,7014
13825,7111
13910,7202
14006,7293
14104,7381
14200,7473
14291,7569
14388,7662
14485,7752
14576,7846
14670,7933
14764,8021
14861,8116
14945,8210
15045,8298
15143,8393
15234,8484
15329,8575
15421,8665
15513,8757
15607,8848
15701,8940
15799,9031
15890,9121
15979,9216
16071,9300
16159,9391
16253,9481
16346,9571
54,9659
150,9746
240,9836
333,9927
427,10019
517,10107
612,10196
708,10286
801,10376
897,10464
989,10554
1082,10648
1172,10737
1267,10826
1362,10917
1462,11005
1550,11099
1649,11191
1743,11281
1837,11372
1929,11465
2023,11560
2119,11650
2219,11740
2315,11833
2407,11927
2502,12015
2597,12102
2691,12197
2789,12290
2882,12385
2976,12478
3070,12568
3165,12661
3257,12759
3352,12849
3449,12942
3541,13030
3638,13121
3731,13211
3823,13300
3915,13393
4004,13486
4100,13575
4196,13669
4296,13763
4383,13852
4481,13943
4572,14032
4669,14123
4765,14213
4858,14303
4953,14393
5045,14481
5145,14575
5240,14668
5336,14758
5433,14849
5526,14939
5621,15031
5714,15130
5809,15222
5908,15311
6004,15403
6097,15494
6197,15586
6290,15682
6386,15774
6480,15868
6578,15962
6671,16052
6770,16140
6862,16237
6958,16327
7051,33
7143,131
7243,224
7338,319
7425,412
7523,508
7623,599
7718,692
7815,784
7906,876
7992,967
8091,1057
8182,1153
8274,1248
8371,1336
8471,1428
8562,1521
8661,1611
8759,1706
8858,1795
8945,1887
9044,1984
9141,2071
9236,2163
9334,2257
9433,2345
9523,2440
9625,2529
9723,2627
9819,2717
9916,2815
10016,2911
10114,3004
10210,3102
10312,3192
10411,3285
10503,3381
10603,3481
10697,3581
10796,3675
10895,3769
10990,3858
11091,3955
11194,4052
11289,4142
11386,4241
11483,4337
11578,4429
11675,4528
11779,4620
11873,4712
11965,4811
12063,4904
12157,5000
12252,5095
12354,5186
12448,5280
12547,5377
12636,5469
12737,5560
12835,5652
12933,5746
13030,5836
13131,5927
13225,6021
13323,6114
13418,6205
13513,6298
13615,6388
13711,6481
13809,6570
13906,6664
14004,6756
14097,6851
14197,6944
14289,7037
14386,7132
14481,7224
14580,7317
14675,7411
14774,7505
14869,7600
14970,7688
15070,7779
15159,7875
15251,7966
15347,8055
15438,8149
15538,8244
15634,8335
15730,8435
15821,8522
15910,8616
16007,8712
16100,8800
16187,8889
16284,8982
16375,9069
85,9165
180,9255
273,9344
369,9431
462,9518
550,9615
647,9703
742,9794
838,9878
931,9974
1028,10066
1126,10149
1216,10243
1314,10338
1407,10427
1500,10517
1593,10607
1695,10693
1786,10785
1878,10874
1971,10967
2067,11059
2164,11153
2261,11248
2360,11337
2449,11432
2543,11524
2639,11619
2732,11712
2827,11802
2918,11894
3013,11986
3113,12079
3206,12167
3301,12262
3394,12356
3487,12451
3579,12541
3675,12639
3770,12727
3854,12824
3945,12919
4045,13014
4138,13103
4236,13198
4329,13288
4428,13379
4520,13468
4613,13563
4713,13654
4802,13744
4897,13834
4993,13930
5090,14019
5185,14111
5281,14202
5375,14293
5472,14387
5568,14476
5665,14563
5757,14659
5850,14747
5948,14839
6039,14929
6138,15025
6230,15114
6331,15206
6424,15297
6515,15392
6613,15484
6706,15573
6801,15668
6897,15758
6992,15850
7084,15942
7179,16031
7267,16123
7361,16213
7456,16306
7547,10
7641,101
7733,192
7823,283
7915,375
8005,466
8101,553
8186,642
8280,739
8369,824
8463,914
8555,1003
8643,1091
8743,1181
8829,1267
8926,1356
9018,1448
9112,1537
9207,1617
9300,1705
9386,1794
9483,1881
9574,1968
9670,2060
9764,2150
9860,2238
9948,2323
10043,2413
10140,2506
10231,2594
10325,2682
10417,2769
10512,2859
10603,2951
10694,3040
10794,3131
10887,3228
10979,3320
11067,3412
11160,3507
11255,3600
11347,3694
11442,3786
11530,3876
11624,3965
11717,4058
11813,4148
11908,4246
11993,4339
12085,4433
12175,4529
12269,4619
12358,4721
12452,4812
12542,4902
12632,4997
12728,5088
12818,5183
12909,5279
13004,5376
13100,5470
13193,5561
13286,5654
13379,5746
13470,5844
13563,5936
13656,6023
13748,6119
13845,6215
13940,6308
14029,6401
14129,6499
14217,6586
14311,6687
14400,6778
14499,6873
14592,6967
14680,7061
14774,7153
14867,7250
14958,7348
15053,7445
15145,7540
15240,7638
15331,7732
15430,7826
15522,7914
15616,8010
15709,8103
15802,8199
15893,8297
15989,8389
16076,8485
16171,8575
16264,8668
16353,8764
63,8858
160,8952
249,9044
346,9136
441,9227
537,9319
632,9411
722,9498
814,9590
902,9680
1003,9772
1099,9860
1194,9951
1285,10040
1380,10130
1479,10218
1573,10303
1669,10393
1765,10485
1867,10572
1955,10661
2048,10750
2144,10841
2241,10931
2335,11023
2427,11109
2527,11206
2617,11294
2714,11384
2809,11476
2902,11562
2996,11656
3089,11748
3189,11840
3282,11933
3372,12020
3470,12108
3565,12203
3663,12291
3756,12381
3843,12474
3935,12567
4023,12660
4122,12750
4219,12840
4308,12934
4410,13025
4505,13115
4598,13209
4694,13300
4789,13388
4887,13480
4983,13572
5074,13663
5174,13751
5272,13844
5370,13939
5468,14030
5564,14119
5662,14207
5756,14302
5858,14395
5958,14487
6055,14577
6155,14670
6254,14763
6345,14858
6450,14951
6545,15042
6641,15137
6744,15228
6841,15324
6936,15417
7035,15517
7133,15610
7228,15710
7330,15807
7431,15903
7530,16001
7623,16094
7719,16189
7823,16285
7914,16380
8007,95
8108,192
8207,289
8299,387
8394,487
8494,577
8591,674
8691,772
8785,871
8886,963
8980,1058
9083,1150
9178,1250
9276,1345
9372,1439
9475,1529
9572,1624
9667,1717
9763,1812
9859,1905
9959,1996
10052,2087
10152,2179
10253,2274
10352,2366
10444,2460
10541,2553
10640,2650
10741,2738
10831,2828
10929,2923
11023,3012
11125,3109
11218,3202
11316,3296
11409,3386
11507,3483
11608,3570
11699,3663
11795,3755
11889,3846
11982,3935
12070,4023
12164,4117
12258,4211
12355,4297
12449,4389
12545,4475
12643,4569
12736,4657
12830,4742
12929,4832
13022,4924
13117,5013
13214,5104
13313,5193
13405,5276
13504,5362
13595,5447
13689,5534
13788,5617
13881,5700
13979,5788
14074,5871
14168,5959
14265,6047
14363,6129
14455,6215
14552,6300
14654,6386
14742,6476
14837,6557
14930,6643
15030,6734
15127,6820
15216,6905
15310,6993
15404,7082
15495,7172
15591,7261
15691,7350
15774,7439
15870,7531
15963,7622
16055,7711
16147,7801
16239,7890
16329,7977
46,8067
134,8158
229,8247
320,8339
416,8428
511,8524
603,8615
694,8707
791,8798
890,8890
981,8976
1074,9071
1173,9162
1268,9251
1362,9341
1458,9435
1556,9527
1655,9616
1747,9709
1838,9798
1936,9887
2032,9980
2131,10072
2226,10161
2318,10252
2418,10346
2515,10440
2613,10533
2709,10624
2801,10716
2897,10806
2991,10896
3088,10993
3184,11088
3281,11183
3375,11276
3466,11364
3559,11462
3654,11558
3752,11649
3844,11741
3935,11835
4029,11933
4122,12021
4217,12115
4310,12208
4405,12300
4501,12392
4598,12486
4692,12580
4788,12676
4884,12762
4975,12860
5070,12952
5162,13044
5259,13133
5355,13223
5448,13315
5537,13406
5633,13498
5727,13586
5821,13679
5915,13764
6010,13858
6102,13948
6195,14043
6289,14129
6382,14215
6482,14305
6569,14394
6662,14485
6755,14575
6849,14658
6940,14752
7031,14840
7122,14933
7209,15023
7307,15112
7395,15203
7499,15292
7587,15385
7678,15472
7771,15565
7859,15660
7946,15749
8035,15843
8131,15936
8222,16027
8313,16117
8411,16208
8502,16300
8593,8
8686,100
8781,193
8877,281
8968,373
9066,467
9158,560
9248,655
9338,745
9438,833
9531,926
9627,1016
9722,1108
9815,1197
9912,1286
10010,1381
10107,1466
10201,1555
10295,1646
10391,1738
10487,1829
10579,1919
10673,2013
10769,2104
10867,2190
10959,2280
11055,2375
11152,2464
11248,2553
11341,2648
11433,2737
11534,2830
11628,2924
11726,3014
11819,3104
11914,3200
12005,3294
12095,3386
12194,3478
12282,3575
12374,3669
12466,3759
12568,3850
12667,3940
12766,4032
12862,4128
12954,4221
13050,4314
13144,4407
13240,4503
13333,4597
13430,4689
13523,4783
13622,4872
13718,4961
13811,5057
13907,5148
14005,5239
14104,5330
14199,5427
14292,5512
14391,5607
14490,5699
14578,5787
14674,5878
14770,5970
14867,6062
14962,6154
15061,6248
15152,6336
15251,6428
15337,6519
15434,6613
15532,6704
15625,6799
15725,6891
15821,6984
15910,7075
16003,7172
16097,7263
16189,7359
16282,7451
16377,7546
84,7641
175,7737
269,7829
369,7923
462,8015
558,8113
656,8212
748,8303
843,8397
942,8491
1038,8584
