# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x78,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x4B,PHR_M:0x00,GX_N:0x7F,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x48,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
16175,4254
16265,4344
16355,4438
66,4531
162,4622
253,4711
349,4801
444,4896
535,4986
628,5081
725,5170
814,5260
913,5348
1010,5439
1108,5532
1202,5619
1296,5707
1390,5797
1486,5886
1578,5972
1672,6061
1769,6155
1861,6247
1952,6333
2051,6421
2143,6510
2237,6603
2334,6692
2428,6785
2522,6876
2618,6968
2711,7058
2802,7147
2898,7237
2989,7329
3083,7424
3180,7518
3273,7610
3366,7697
3459,7787
3554,7882
3646,7970
3737,8061
3825,8154
3914,8248
4007,8341
4100,8431
4190,8527
4286,8618
4381,8711
4470,8801
4564,8891
4654,8982
4750,9070
4842,9159
4937,9252
5027,9342
5125,9432
5215,9530
5305,9617
5399,9702
5497,9794
5590,9881
5685,9969
5776,10058
5872,10147
5972,10239
6066,10331
6159,10419
6252,10506
6346,10597
6439,10691
6530,10781
6621,10871
6719,10961
6814,11050
6902,11140
6998,11232
7094,11324
7189,11416
7278,11508
7371,11597
7470,11691
7564,11781
7651,11874
7747,11969
7841,12053
7932,12141
8025,12231
8111,12321
8206,12415
8292,12505
8392,12595
8483,12684
8578,12781
8669,12871
8765,12960
8857,13053
8951,13140
9043,13229
9138,13319
9236,13411
9327,13496
9422,13588
9511,13680
9609,13764
9700,13853
9787,13941
9881,14028
9982,14116
10075,14203
10166,14294
10261,14385
10354,14469
10448,14559
10540,14650
10634,14735
10729,14825
10820,14915
10911,15006
11006,15094
11100,15184
11196,15276
11287,15364
11375,15454
11471,15547
11563,15643
11657,15727
11750,15819
11839,15910
11930,16000
12020,16093
12105,16181
12197,16272
12291,16363
12383,69
12481,160
12570,254
12665,346
12755,438
12850,532
12945,624
13040,715
13129,804
13222,894
13316,989
13413,1077
13510,1167
13606,1259
13693,1350
13792,1438
13884,1525
13980,1620
14072,1707
14172,1797
14264,1890
14359,1983
14455,2073
14553,2162
14645,2254
14740,2346
14834,2435
14931,2525
15020,2621
15120,2711
15215,2801
15306,2897
15404,2989
15500,3086
15595,3174
15689,3266
15786,3359
15878,3452
15970,3544
16059,3636
16149,3730
16250,3819
16342,3909
53,4003
144,4098
240,4193
333,4284
430,4374
517,4464
614,4558
712,4655
809,4748
905,4836
1000,4931
1098,5022
1193,5113
1286,5205
1380,5292
1474,5383
1573,5476
1669,5568
1762,5661
1859,5749
1959,5839
2055,5926
2149,6021
2243,6109
2340,6200
2437,6292
2530,6383
2626,6477
2724,6565
2820,6657
2913,6751
3005,6843
3100,6933
3201,7028
3294,7119
3392,7211
3491,7307
3589,7403
3680,7496
3774,7595
3866,7687
3961,7781
4057,7877
4148,7968
4246,8062
4344,8160
4441,8256
4536,8350
4634,8444
4736,8540
4832,8639
4930,8736
5028,8828
5122,8924
5219,9016
5316,9116
5420,9207
5523,9302
5610,9395
5713,9493
5816,9582
5910,9677
6009,9770
6109,9865
6208,9958
6307,10050
6403,10145
6505,10231
6604,10327
6703,10421
6796,10521
6898,10609
6993,10704
7091,10798
7187,10893
7287,10991
7385,11082
7483,11177
7585,11276
7677,11373
7775,11465
7866,11563
7960,11652
8052,11750
8152,11844
8251,11939
8344,12031
8442,12118
8535,12218
8634,12310
8730,12408
8828,12503
8929,12595
9022,12688
9112,12777
9212,12872
9311,12967
9406,13063
9499,13155
9599,13244
9691,13332
9790,13428
9886,13521
9984,13607
10083,13698
10172,13788
10266,13883
10363,13970
10457,14062
10557,14153
10658,14246
10745,14338
10839,14425
10935,14512
11039,14606
11133,14700
11227,14787
11322,14872
11413,14966
11505,15060
11605,15153
11702,15245
11790,15340
11885,15432
11980,15528
12074,15618
12163,15715
12258,15804
12354,15898
12447,15992
12541,16081
12631,16174
12727,16268
12824,16365
12925,70
13017,164
13108,263
13208,353
13306,446
13400,537
13492,633
13589,726
13684,818
13786,910
13879,1008
13974,1097
14071,1188
14165,1278
14265,1371
14361,1462
14455,1552
14557,1646
14654,1740
14751,1832
14840,1926
14938,2013
15033,2102
15128,2192
15227,2282
15319,2376
15419,2467
15514,2559
15608,2650
15702,2742
15797,2837
15895,2929
15989,3020
16077,3113
16171,3212
16268,3302
16362,3395
73,3490
169,3578
261,3673
356,3765
455,3851
549,3946
643,4038
738,4133
834,4227
928,4318
1023,4413
1118,4503
1215,4593
1315,4682
1405,4776
1503,4870
1595,4962
1686,5051
1788,5142
1884,5231
1979,5324
2076,5412
2166,5503
2264,5594
2357,5681
2448,5769
2540,5856
2639,5949
2732,6040
2829,6129
2924,6221
3014,6310
3114,6399
3207,6491
3300,6582
3391,6674
3485,6761
3573,6855
3667,6946
3759,7035
3848,7125
3942,7223
4034,7313
4125,7409
4218,7503
4320,7594
4413,7684
4501,7779
4599,7870
4694,7959
4787,8051
4882,8145
4974,8237
5068,8331
5163,8424
5257,8516
5348,8608
5441,8701
5536,8794
5629,8883
5727,8977
5819,9065
5918,9162
6012,9251
6107,9345
6202,9434
6293,9527
6385,9615
6485,9705
6582,9797
6674,9887
6766,9980
6856,10068
6956,10156
7049,10242
7141,10336
7241,10426
7330,10514
7425,10609
7520,10696
7613,10787
7706,10875
7801,10967
7885,11060
7983,11150
8072,11244
8165,11333
8261,11423
8353,11514
8446,11607
8537,11699
8636,11792
8726,11884
8818,11975
8917,12066
9013,12156
9108,12246
9202,12334
9294,12431
9385,12518
9480,12610
9581,12701
9677,12793
9770,12883
9867,12975
9962,13070
10053,13159
10151,13249
10244,13341
10342,13427
10437,13516
10526,13608
10622,13696
10716,13784
10807,13880
10911,13968
11001,14057
11097,14142
11185,14234
11279,14324
11375,14412
11467,14504
11566,14597
11659,14686
11752,14773
11844,14864
11935,14955
12024,15046
12118,15136
12210,15227
12303,15320
12397,15412
12486,15501
12582,15596
12675,15688
12771,15784
12869,15873
12962,15966
13055,16059
13147,16150
13244,16241
13337,16338
13432,48
13525,138
13620,231
13717,323
13806,418
13911,510
14006,606
14101,696
14196,788
14287,880
14380,971
14478,1063
14573,1155
14668,1246
14762,1339
14860,1430
14951,1522
15049,1610
15143,1701
15239,1794
15335,1888
15431,1979
15520,2071
15620,2158
15716,2253
15814,2345
15906,2439
15999,2528
16092,2618
16187,2711
16282,2804
16373,2894
87,2991
182,3087
277,3183
371,3275
469,3368
563,3463
658,3556
753,3648
856,3742
956,3833
1047,3926
1146,4023
1248,4119
1344,4213
1437,4304
1526,4398
1625,4495
1729,4590
1822,4685
1912,4773
2011,4869
2115,4963
2207,5053
2304,5149
2400,5242
2496,5331
2592,5425
2692,5514
2792,5608
2885,5705
2982,5796
3078,5886
3176,5979
3272,6070
3366,6166
3464,6252
3560,6349
3653,6438
3751,6533
3843,6622
3934,6718
4031,6810
4128,6906
4224,7000
4316,7093
4415,7187
4513,7282
4608,7378
4704,7471
4797,7560
4896,7659
4992,7755
5087,7847
5187,7938
5281,8034
5377,8129
5473,8220
5569,8314
5670,8406
5767,8504
5858,8599
5958,8692
6054,8782
6148,8876
6239,8968
6338,9061
6434,9153
6530,9241
6623,9334
6717,9428
6813,9518
6909,9607
7004,9697
7096,9787
7190,9880
7288,9967
7381,10054
7473,10147
7568,10237
7660,10324
7752,10414
7849,10505
7937,10596
8026,10688
8116,10777
8214,10866
8304,10957
8401,11051
8495,11145
8588,11236
8684,11326
8776,11417
8866,11509
8957,11603
9057,11695
9146,11783
9243,11879
9337,11969
9427,12055
9525,12145
9619,12242
9714,12332
9801,12423
9900,12516
9996,12609
10092,12700
10187,12794
10279,12883
10376,12976
10470,13066
10562,13155
10651,13248
10751,13337
10841,13431
10940,13524
11031,13615
11128,13703
11223,13794
11320,13883
11409,13974
11504,14061
11600,14152
11697,14245
11788,14336
11890,14422
11977,14509
12068,14605
12164,14700
12257,14791
12348,14883
12441,14974
12534,15062
12629,15155
12721,15249
12821,15341
12916,15436
13011,15529
13108,15618
13202,15713
13301,15808
13396,15903
13485,15994
13580,16087
13679,16186
13773,16273
13864,16362
13963,72
14062,168
14157,261
14253,352
14342,443
14441,538
14536,632
14624,727
14724,816
14820,912
14916,1000
15010,1090
15105,1180
15200,1270
15290,1361
15385,1450
15480,1542
15575,1630
15670,1719
15762,1811
15852,1898
15948,1989
16038,2082
16126,2169
16224,2259
16314,2349
20,2438
115,2527
204,2616
299,2709
395,2797
488,2891
582,2980
677,3071
769,3162
868,3253
956,3342
1046,3434
1148,3530
1239,3621
1325,3711
1423,3804
1517,3891
1615,3983
1707,4072
1803,4167
1894,4258
1991,4350
2087,4442
2182,4536
2277,4623
2367,4715
2458,4809
2558,4897
2651,4986
2747,5080
2841,5172
2930,5260
3025,5350
3121,5438
3220,5530
3308,5618
3405,5708
3494,5796
3590,5885
3685,5974
3782,6065
3866,6152
3960,6243
4057,6338
4145,6428
4248,6516
4343,6605
4434,6698
4531,6786
4625,6880
4719,6970
4813,7069
4909,7160
5002,7252
5100,7341
5195,7433
5291,7527
5384,7621
5478,7714
5579,7805
5673,7898
5766,7994
5863,8085
5962,8175
6057,8267
6150,8362
6244,8453
6339,8547
6438,8640
6530,8736
6622,8825
6721,8917
6810,9009
6904,9103
6999,9196
7093,9288
7191,9377
7291,9467
7384,9555
7479,9648
7571,9739
7663,9828
7759,9920
7855,10007
7943,10099
8036,10189
8127,10277
8221,10365
8317,10460
8405,10556
8501,10643
8600,10733
8693,10826
8787,10919
8883,11014
8974,11103
9068,11194
9166,11286
9256,11376
9357,11469
9448,11569
9547,11657
9645,11749
9743,11843
9836,11931
9932,12025
10023,12115
10124,12208
10217,12301
10314,12394
10406,12490
10506,12585
10602,12680
10704,12772
10800,12863
10894,12959
10987,13052
11079,13143
11172,13239
11273,13327
11372,13419
11463,13512
11561,13605
11654,13696
11752,13786
11847,13878
11945,13968
12038,14065
12128,14155
12221,14247
12321,14342
12422,14432
12520,14529
12615,14621
12713,14714
12804,14805
12900,14903
12994,14997
13093,15087
13193,15181
13289,15278
13392,15375
13487,15470
13585,15562
13686,15656
13784,15756
13886,15852
13980,15950
14081,16045
14174,16141
14273,16236
14371,16329
14474,40
14567,139
14666,232
14768,326
14869,425
14965,519
15063,616
15162,706
15260,805
15360,898
15456,995
15553,1083
15656,1179
15754,1274
15848,1369
15944,1460
16041,1551
16134,1649
16228,1742
16324,1836
37,1928
133,2018
230,2114
329,2205
426,2304
522,2390
616,2482
716,2578
813,2669
913,2765
1012,2861
1110,2951
1205,3046
1301,3138
1399,3230
1497,3327
1598,3423
1692,3520
1786,3612
1884,3707
1978,3797
2079,3891
2175,3983
2273,4082
2366,4176
2463,4266
2560,4363
2659,4456
2754,4554
2851,4645
2942,4738
3039,4831
3134,4922
3228,5020
3328,5111
3422,5202
3517,5293
3610,5384
3703,5479
3796,5569
3887,5657
3977,5752
4067,5841
4166,5930
4263,6022
4356,6116
4452,6204
4545,6295
4636,6385
4735,6477
4829,6565
4923,6658
5018,6751
5117,6843
5208,6937
5304,7026
5396,7118
5494,7210
5584,7304
5678,7402
5776,7490
5870,7582
5966,7677
6062,7771
6156,7868
6252,7957
6351,8049
6442,8141
6539,8230
6634,8325
6725,8419
6822,8515
6919,8605
7013,8695
7108,8786
7204,8878
7297,8975
7388,9061
7483,9157
7579,9247
7673,9340
7768,9428
7859,9517
7949,9613
8042,9700
8133,9788
8230,9880
8321,9969
8418,10057
8512,10148
8610,10243
8704,10332
8794,10424
8889,10510
8986,10602
9079,10692
9178,10781
9272,10877
9366,10961
9459,11054
9555,11145
9651,11238
9745,11330
9837,11424
9935,11513
10031,11608
10125,11698
10219,11792
10313,11887
10408,11974
10502,12066
10594,12156
10690,12250
10785,12343
10876,12434
10977,12525
11075,12617
11164,12709
11260,12798
11351,12891
11447,12984
11540,13073
11632,13165
11729,13253
11819,13343
11914,13433
12002,13526
12093,13615
12186,13703
12277,13791
12370,13882
12463,13972
12554,14055
12653,14146
12743,14235
12840,14327
12936,14416
13026,14507
13119,14592
13213,14680
13307,14767
13399,14856
13492,14947
13582,15036
13677,15127
13772,15216
13867,15307
13963,15402
14054,15493
14148,15582
14246,15671
14335,15762
14430,15854
14519,15947
14612,16034
14703,16123
14802,16214
14897,16305
14988,13
15079,101
15174,196
15267,286
15361,378
15450,465
15546,557
15638,652
15733,741
15822,830
15917,919
16007,1009
16090,1098
16178,1189
16270,1277
16359,1370
67,1457
162,1545
255,1633
353,1719
446,1810
533,1897
631,1990
728,2078
818,2170
908,2257
1001,2343
1093,2436
1187,2525
1278,2618
1374,2709
1472,2797
1568,2884
1660,2977
1747,3070
1846,3163
1940,3251
2035,3345
2127,3439
2223,3528
2319,3623
2412,3714
2508,3802
2603,3891
2698,3980
2789,4073
2881,4166
2977,4261
3073,4352
3164,4452
3258,4540
3355,4628
3450,4718
3544,4813
3640,4902
3731,4993
3820,5085
3915,5175
4005,5266
4098,5358
4192,5449
4288,5535
4384,5624
4483,5718
4575,5806
4671,5894
4767,5981
4860,6073
4954,6165
5046,6252
5142,6343
5238,6431
5332,6522
5429,6608
5526,6701
5617,6791
5714,6885
5810,6974
5903,7064
5998,7152
6094,7244
6192,7333
6286,7431
6383,7525
6472,7611
6569,7708
6665,7799
6758,7889
6850,7981
6950,8072
7043,8162
7137,8256
7229,8348
7324,8440
7416,8533
7509,8622
7608,8716
7699,8806
7792,8898
7884,8990
7979,9083
8070,9173
8162,9261
8251,9355
8348,9446
8446,9535
8541,9626
8637,9719
8727,9812
8820,9903
8920,9997
9013,10087
9112,10175
9211,10267
9302,10358
9396,10449
9493,10539
9595,10632
9690,10725
9789,10818
9885,10914
9977,11010
10071,11106
10172,11198
10271,11297
10371,11393
10466,11483
10563,11581
10663,11677
10760,11773
10853,11869
10951,11961
11053,12056
11150,12151
11250,12245
11344,12342
11442,12441
11539,12533
11641,12637
11733,12732
11830,12823
11926,12919
12025,13016
12117,13115
12216,13204
12310,13298
12408,13393
12504,13486
12603,13582
12697,13674
12800,13765
12898,13863
12994,13955
13094,14046
13186,14140
13285,14231
13384,14328
13483,14418
13579,14506
13674,14601
13777,14694
13868,14784
13962,14877
14063,14973
14158,15064
14256,15159
14355,15250
14451,15347
14545,15439
14641,15534
14739,15628
14836,15720
14932,15811
15030,15905
15125,16001
15216,16091
15309,16183
15405,16277
15498,16369
15587,79
15684,171
15778,262
15878,353
15972,447
16059,541
16157,631
16246,726
16334,814
45,906
141,995
236,1086
326,1179
424,1269
519,1363
610,1452
702,1544
803,1631
891,1721
989,1813
1081,1904
1175,1992
1276,2080
1369,2170
1461,2261
1559,2351
1658,2446
1751,2543
1844,2631
1937,2721
2036,2812
2131,2906
2227,2997
2326,3093
2420,3184
2512,3283
2605,3373
2702,3467
2801,3556
2896,3657
2993,3750
3087,3841
3180,3932
3276,4025
3370,4117
3466,4209
3564,4307
3661,4400
3750,4491
3840,4590
3937,4687
4031,4779
4125,4872
4219,4963
4316,5054
4409,5148
4506,5237
4602,5329
4694,5420
4791,5516
4886,5604
4983,5694
5078,5785
5176,5876
5269,5968
5364,6057
5457,6149
5553,6240
5647,6331
5743,6424
5839,6516
5938,6608
6032,6698
6132,6787
6223,6880
6314,6971
6407,7063
6501,7155
6598,7249
6694,7341
6790,7429
6883,7525
6982,7620
7074,7714
7165,7804
7262,7897
7350,7987
7443,8075
7540,8169
7636,8260
7726,8353
7823,8442
7908,8534
8001,8630
8091,8718
8180,8810
8274,8907
8371,8994
8463,9087
8557,9175
8650,9268
8744,9360
8833,9446
8930,9536
9022,9623
9117,9711
9209,9802
9303,9893
9396,9982
9492,10070
9586,10161
9680,10254
9771,10342
9874,10431
9965,10524
10063,10607
10161,10701
10252,10792
10343,10882
10440,10974
10537,11062
10624,11154
10723,11249
10818,11344
10911,11434
11008,11528
11101,11620
11200,11712
11297,11806
11387,11901
11481,11991
11574,12080
11668,12170
11768,12262
11862,12359
11950,12451
12043,12545
12135,12640
12229,12733
12325,12820
12416,12915
12512,13009
12605,13105
12699,13192
12792,13285
12890,13376
12984,13466
13081,13552
13173,13643
13269,13735
13366,13821
13458,13916
13555,14006
13649,14093
13750,14185
13843,14277
13939,14364
14033,14455
14130,14546
14224,14638
14316,14725
14410,14817
14505,14906
14600,14998
14692,15085
14787,15172
14884,15266
14976,15361
15078,15451
15172,15544
15264,15639
15358,15732
15450,15824
15544,15921
15637,16010
15730,16099
15822,16186
15917,16278
16010,16376
16105,86
16197,181
16289,272
16382,364
88,455
185,549
280,641
371,736
468,828
563,920
655,1010
755,1098
849,1192
941,1281
1037,1369
1135,1462
1229,1554
1321,1644
1414,1735
1512,1825
1609,1917
1705,2008
1799,2102
1895,2190
1992,2282
2087,2373
2185,2467
2277,2558
2376,2648
2474,2740
2569,2834
2667,2924
2766,3021
2859,3116
2957,3209
3051,3302
3147,3402
3241,3495
3337,3586
3433,3681
3530,3770
3623,3861
3717,3957
3816,4053
3906,4146
3998,4244
4088,4336
4188,4430
4291,4524
4386,4616
4481,4712
4571,4805
4668,4896
4766,4992
4865,5081
4962,5178
5057,5266
5157,5362
5249,5452
5349,5545
5448,5636
5540,5726
5640,5819
5734,5911
5832,6000
5931,6092
6029,6183
6126,6275
6224,6368
6323,6459
6416,6554
6510,6646
6611,6739
6706,6831
6806,6927
6901,7017
6998,7112
7098,7206
7191,7298
7286,7394
7383,7492
7479,7584
7579,7681
7673,7776
7768,7870
7861,7967
7955,8059
8051,8152
8146,8248
8246,8340
8341,8437
8433,8529
8531,8626
8627,8719
8728,8813
8824,8911
8921,9007
9018,9099
9116,9191
9212,9285
9306,9378
9407,9470
9505,9562
9601,9652
9698,9748
9794,9841
9895,9936
9989,10027
10094,10115
10184,10207
10283,10299
10381,10390
10481,10484
10573,10578
10668,10669
10763,10763
10867,10856
10964,10949
11058,11042
11152,11136
11249,11232
11344,11327
11441,11420
11537,11517
11626,11608
11725,11706
11817,11800
11917,11889
12004,11983
12098,12071
12191,12162
12286,12254
12384,12344
12475,12441
12569,12536
12665,12631
12758,12726
12854,12814
12950,12906
13046,12999
13137,13090
13234,13182
13328,13276
13418,13363
13521,13452
13611,13541
13705,13632
13798,13720
13895,13814
13985,13900
14079,13986
14171,14079
14270,14168
14368,14257
14462,14348
14551,14435
14646,14525
14739,14617
14833,14704
14923,14793
15016,14881
15110,14971
15207,15059
15299,15154
15390,15241
15486,15330
15579,15426
15674,15517
15763,15607
15857,15698
15948,15790
16044,15882
16133,15978
16223,16069
16315,16158
20,16250
114,16341
210,49
305,140
397,233
492,321
585,410
676,505
770,596
864,686
962,781
1060,871
1150,960
1244,1052
1338,1143
1433,1230
1528,1321
1625,1413
1718,1503
1816,1591
1907,1682
2000,1771
2100,1863
2194,1953
2292,2044
2386,2134
2481,2222
2574,2312
2668,2402
2767,2495
2860,2587
2950,2680
3047,2773
3138,2863
3235,2952
3327,3046
3426,3135
3520,3230
3609,3324
3704,3417
3798,3511
3888,3605
3977,3699
4070,3790
4163,3875
4262,3970
4356,4061
4445,4153
4541,4244
4633,4335
4727,4426
4822,4520
4915,4612
5011,4702
5101,4793
5196,4885
5287,4972
5379,5063
5475,5154
5569,5245
5666,5333
5758,5420
5844,5508
5940,5598
6036,5687
6127,5779
6214,5864
6308,5954
6403,6040
6499,6126
6590,6216
6687,6307
6782,6395
6868,6481
6962,6577
7059,6664
7150,6755
7240,6845
7334,6933
7424,7025
7514,7112
7603,7203
7698,7296
7793,7385
7877,7476
7971,7568
8066,7659
8158,7754
8249,7843
8339,7932
8432,8020
8523,8112
8617,8204
8711,8296
8807,8386
8901,8475
8987,8569
9087,8664
9181,8753
9269,8844
9371,8937
9467,9025
9555,9115
9652,9203
9744,9298
9844,9387
9936,9476
10030,9568
10123,9659
10222,9747
10317,9834
10416,9927
10512,10015
10604,10102
10697,10194
10794,10288
10889,10373
10983,10467
11076,10560
11170,10644
11265,10736
11363,10829
11460,10921
11552,11014
11645,11107
11742,11199
11834,11292
11933,11386
12022,11476
12113,11571
12202,11668
12296,11760
12389,11855
12486,11947
12580,12034
12674,12125
12770,12218
12866,12317
12953,12407
13053,12501
13142,12594
13240,12685
13339,12781
13433,12870
13528,12964
13628,13055
13719,13144
13808,13238
13909,13332
14003,13414
14098,13505
14192,13594
14289,13687
14380,13776
14478,13863
14572,13956
14664,14047
14756,14133
14848,14226
14948,14316
15044,14410
15143,14496
15232,14585
15326,14681
15418,14768
15513,14856
15607,14949
15702,15040
15797,15129
15893,15221
15983,15318
16081,15405
16172,15500
16263,15595
16357,15687
71,15782
165,15878
264,15965
356,16060
453,16157
550,16245
648,16343
739,53
835,146
932,239
1030,335
1123,428
1221,521
1315,613
1418,705
1511,801
1611,897
1714,990
1810,1084
1905,1178
2000,1269
2100,1361
2198,1456
2302,1549
2391,1642
2492,1737
2596,1827
2693,1920
2786,2012
2883,2103
2985,2198
3082,2293
3182,2382
3276,2480
3376,2573
3477,2670
3571,2768
3666,2861
3756,2955
3852,3050
3946,3146
4044,3239
4141,3338
4239,3433
4333,3533
4435,3627
4532,3725
4631,3818
4727,3911
4824,4006
4925,4105
5023,4201
5118,4295
5214,4390
5310,4488
5411,4587
5503,4680
5600,4775
5701,4865
5796,4960
5894,5054
5991,5152
6093,5240
6188,5333
6283,5424
6380,5520
6480,5609
6570,5702
6671,5789
6764,5881
6862,5977
6963,6068
7054,6159
7146,6252
7251,6342
7343,6434
7434,6524
7530,6615
7623,6707
7720,6798
7814,6892
7906,6989
7997,7078
8091,7169
8185,7263
8284,7356
8379,7448
8474,7542
8569,7640
8668,7732
8758,7823
8859,7917
8952,8012
9043,8102
9139,8197
9233,8288
9329,8383
9424,8477
9522,8568
9617,8660
9711,8748
9806,8845
9907,8938
10001,9032
10105,9119
10195,9210
10293,9303
10391,9393
10491,9483
10581,9575
10678,9667
10773,9756
10872,9851
10967,9938
11061,10027
11154,10121
11247,10215
11341,10308
11436,10395
11530,10484
11630,10574
11721,10662
11819,10758
11909,10852
12003,10941
12095,11038
12190,11132
12281,11223
12377,11313
12476,11409
12574,11505
12666,11600
12756,11694
12852,11789
12948,11881
13046,11973
13143,12066
13237,12157
13334,12250
13431,12346
13527,12441
13623,12535
13719,12628
13812,12723
13902,12817
14007,12907
14100,13001
14196,13094
14291,13186
14382,13278
14486,13368
14575,13462
14674,13550
14770,13643
14861,13735
14950,13828
15047,13916
15142,14009
15236,14101
15328,14190
15428,14279
15521,14370
15616,14461
15712,14551
15799,14646
15895,14736
15992,14826
16081,14918
16172,15008
16267,15102
16356,15193
68,15285
165,15378
255,15471
352,15561
448,15658
536,15748
635,15844
726,15938
822,16037
917,16125
1010,16215
1110,16303
1208,12
1299,109
1395,200
1489,293
1582,384
1681,478
1777,569
1868,657
1963,750
2059,839
2157,932
2248,1027
2342,1114
2443,1208
2536,1295
2632,1388
2729,1475
2817,1568
2914,1656
3008,1744
3100,1832
3195,1923
3288,2009
3385,2098
3475,2193
3568,2281
3662,2375
3756,2460
3848,2551
3938,2644
4032,2736
4126,2824
4221,2920
4313,3009
4403,3103
4496,3193
4591,3287
4683,3377
4778,3470
4873,3560
4969,3655
5061,3746
5155,3835
5254,3930
5345,4021
5439,4112
5534,4200
5630,4293
5720,4386
5817,4482
5908,4571
6002,4663
6095,4756
6189,4845
6287,4934
6383,5024
6477,5120
6571,5209
6665,5301
6759,5393
6852,5481
6951,5568
7037,5658
7134,5746
7228,5836
7320,5928
7412,6016
7504,6108
7598,6193
7688,6283
7785,6375
7878,6464
7972,6557
8064,6648
8155,6738
8251,6829
8345,6918
8438,7006
8532,7100
8626,7191
8719,7286
8808,7379
8907,7472
8999,7565
9096,7659
9186,7750
9284,7845
9375,7936
9476,8028
9571,8117
9663,8212
9759,8306
9856,8400
9953,8491
10051,8584
10143,8679
10236,8771
10333,8863
10424,8956
10522,9051
10616,9139
10713,9231
10805,9321
10899,9409
10995,9500
11093,9591
11188,9679
11279,9765
11376,9855
11468,9947
11562,10037
11658,10128
11752,10221
11843,10310
11940,10400
12027,10489
12123,10581
12217,10672
12308,10762
12410,10852
12497,10941
12595,11033
12690,11127
12781,11218
12873,11311
12973,11404
13067,11493
13159,11590
13256,11687
13347,11777
13442,11871
13540,11962
13639,12054
13736,12145
13828,12237
13923,12331
14015,12427
14112,12517
14207,12609
14306,12704
14406,12798
14499,12890
14597,12980
14689,13072
14791,13170
14886,13258
14978,13351
15074,13446
15174,13532
15269,13626
15371,13719
15463,13810
15557,13906
15654,13993
15754,14085
15847,14175
15947,14266
16037,14360
16128,14455
16224,14544
16319,14638
32,14730
129,14817
229,14914
322,15011
420,15102
515,15200
615,15288
713,15387
807,15480
903,15572
1000,15666
1101,15761
1197,15857
1299,15955
1392,16053
1493,16137
1589,16239
1685,16327
1783,37
1883,134
1982,228
2078,319
2172,416
2271,512
2370,604
2464,700
2561,796
2658,889
2756,981
2854,1074
2949,1164
3043,1256
3141,1352
3237,1442
3328,1532
3425,1622
3519,1714
3613,1808
3707,1897
3803,1986
3896,2078
3986,2171
4078,2259
4177,2350
4271,2442
4364,2535
4457,2626
4552,2718
4647,2808
4741,2900
4836,2994
4927,3085
5025,3176
5118,3272
5214,3364
5307,3455
5404,3546
5498,3641
5590,3731
5685,3826
5785,3916
5876,4008
5966,4101
6060,4196
6158,4286
6249,4382
6345,4472
6442,4566
6535,4660
6633,4750
6728,4845
6823,4934
6914,5024
7011,5118
7101,5207
7194,5294
7285,5385
7384,5476
7473,5567
7573,5659
7666,5747
7755,5835
7852,5929
7945,6019
8035,6111
8132,6197
8225,6287
8321,6375
8416,6470
8507,6563
8603,6656
8699,6743
8788,6834
8888,6927
8985,7016
9082,7108
9172,7203
9273,7296
9368,7392
9458,7481
9556,7573
9651,7667
9743,7764
9844,7860
9942,7950
10035,8037
10129,8130
10220,8222
10321,8314
10422,8413
10514,8504
10607,8593
10702,8692
10797,8783
10892,8872
10991,8965
11084,9062
11183,9151
11276,9243
11365,9334
11460,9422
11556,9509
11647,9603
11744,9693
11837,9784
11932,9874
12021,9968
12109,10060
12204,10146
12298,10233
12393,10324
12487,10414
12582,10503
12678,10594
12771,10683
12862,10774
12958,10866
13052,10956
13145,11048
13240,11141
13336,11233
13431,11325
13522,11413
13616,11509
13709,11599
13801,11693
13895,11786
13994,11881
14087,11972
14179,12063
14276,12153
14368,12243
14463,12332
14556,12428
14647,12520
14744,12614
14841,12705
14927,12796
15026,12890
15123,12982
15217,13072
15308,13165
15397,13255
15497,13343
15587,13436
15682,13528
15779,13617
15869,13702
15962,13798
16060,13885
16146,13973
16237,14061
16330,14159
38,14242
135,14330
226,14420
321,14511
411,14604
504,14693
600,14779
693,14872
789,14963
885,15054
976,15146
1072,15234
1163,15328
1263,15421
1357,15511
1454,15603
1548,15698
1643,15792
1735,15886
1832,15981
1922,16068
2028,16158
2116,16251
2214,16341
2307,50
2406,147
2498,243
2595,330
2685,424
2780,513
2874,607
2967,699
3064,789
3156,878
3256,976
3344,1070
3443,1160
3538,1248
3630,1337
3725,1428
3822,1517
3906,1609
4002,1699
4093,1785
4184,1877
4279,1965
4381,2059
4469,2148
4565,2240
4664,2332
4758,2420
4846,2505
4945,2600
5033,2690
5129,2785
5227,2874
5322,2968
5412,3062
5512,3153
5606,3250
5704,3340
5796,3431
5892,3525
5989,3618
6085,3711
6177,3804
6274,3894
6369,3983
6463,4074
6564,4167
6657,4264
6751,4355
6842,4451
6939,4546
7033,4637
7129,4730
7221,4824
7319,4913
7413,5011
7511,5101
7609,5187
7703,5282
7796,5376
7887,5466
7982,5558
8076,5647
8172,5739
8266,5828
8358,5916
8463,6007
8551,6100
8649,6193
8743,6282
8838,6376
8934,6466
9029,6558
9123,6651
9227,6744
9324,6838
9415,6930
9512,7026
9608,7118
9709,7211
9809,7304
9909,7399
