# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x00,VOSS_M:0x00,VOSC_M:0x00,PH_M:0x00,PHR_M:0x00,GX_N:0x00,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x00,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
4305,1199
4402,1286
4500,1369
4597,1454
4701,1539
4798,1624
4900,1710
4994,1794
5095,1877
5197,1961
5296,2043
5402,2131
5506,2213
5608,2300
5706,2384
5807,2471
5912,2554
6014,2643
6119,2729
6221,2817
6325,2904
6422,2994
6524,3080
6627,3172
6729,3259
6830,3351
6931,3443
7027,3536
7124,3629
7222,3719
7325,3816
7419,3909
7516,3999
7612,4089
7707,4187
7797,4284
7894,4379
7986,4476
8075,4573
8164,4670
8254,4766
8347,4859
8438,4959
8526,5058
8617,5153
8707,5255
8800,5351
8887,5449
8977,5546
9069,5646
9159,5741
9247,5836
9339,5934
9431,6031
9520,6127
9614,6223
9700,6319
9787,6415
9878,6508
9972,6608
10067,6703
10156,6798
10247,6895
10336,6991
10426,7088
10520,7183
10611,7274
10697,7370
10792,7465
10881,7561
10973,7657
11063,7754
11158,7847
11247,7941
11341,8033
11434,8122
11529,8213
11620,8305
11715,8398
11806,8487
11897,8582
11989,8671
12082,8761
12171,8853
12262,8942
12353,9031
12451,9121
12549,9205
12644,9291
12741,9377
12834,9466
12935,9552
13033,9641
13130,9725
13231,9808
13333,9890
13436,9975
13534,10059
13636,10143
13740,10226
13840,10308
13945,10392
14043,10476
14141,10562
14246,10650
14351,10733
14451,10817
14553,10906
14655,10993
14759,11080
14857,11168
14954,11260
15056,11349
15156,11437
15255,11528
15353,11619
15451,11709
15549,11805
15648,11897
15741,11991
15837,12089
15930,12176
16023,12266
16117,12360
16207,12457
16296,12556
4,12651
94,12748
189,12845
279,12946
364,13040
456,13138
548,13238
639,13334
730,13435
823,13529
911,13628
1001,13724
1095,13823
1183,13919
1275,14015
1367,14110
1460,14206
1551,14302
1634,14397
1727,14493
1816,14591
1913,14687
2004,14786
2098,14883
2187,14977
2278,15076
2370,15171
2465,15267
2555,15360
2647,15455
2742,15555
2835,15650
2930,15746
3022,15838
3115,15936
3207,16033
3302,16123
3393,16216
3486,16307
3581,18
3678,108
3774,202
3866,296
3957,387
4050,476
4143,567
4240,659
4341,747
4439,837
4539,923
4637,1012
4738,1100
4836,1187
4941,1274
5044,1364
5144,1451
5251,1538
5353,1623
5459,1708
5560,1794
5666,1882
5769,1965
5880,2051
5980,2138
6085,2226
6191,2312
6293,2400
6400,2487
6508,2579
6611,2669
6714,2755
6815,2844
6916,2938
7021,3027
7122,3119
7223,3212
7322,3306
7425,3402
7524,3500
7623,3596
7721,3688
7820,3782
7916,3880
8006,3975
8098,4072
8192,4172
8284,4268
8377,4366
8472,4465
8571,4566
8663,4667
8757,4768
8852,4867
8944,4967
9039,5069
9131,5168
9223,5269
9317,5369
9411,5467
9503,5568
9596,5666
9692,5762
9784,5865
9878,5964
9968,6060
10064,6156
10155,6255
10246,6356
10344,6453
10438,6549
10529,6648
10625,6744
10719,6839
10812,6937
10906,7036
11001,7133
11096,7230
11188,7325
11280,7424
11374,7523
11470,7619
11562,7713
11655,7810
11748,7906
11846,8001
11938,8091
12032,8183
12119,8275
12213,8364
12305,8455
12395,8550
12494,8640
12591,8731
12684,8822
12782,8911
12881,8998
12982,9089
13082,9175
13178,9261
13280,9345
13377,9437
13477,9520
13576,9604
13677,9690
13778,9777
13880,9862
13980,9944
14083,10026
14183,10111
14282,10197
14383,10279
14481,10364
14585,10447
14681,10531
14785,10616
14882,10702
14980,10787
15081,10874
15180,10963
15279,11047
15378,11135
15474,11221
15571,11310
15665,11403
15757,11494
15855,11586
15945,11679
16037,11771
16132,11861
16218,11954
16311,12043
14,12134
106,12227
197,12319
287,12415
378,12508
467,12606
557,12704
645,12798
739,12895
830,12990
917,13087
1008,13183
1094,13280
1186,13376
1276,13468
1369,13565
1455,13660
1548,13754
1641,13848
1732,13945
1817,14037
1909,14132
1998,14227
2096,14322
2186,14419
2277,14510
2367,14604
2460,14696
2551,14792
2642,14885
2729,14976
2820,15076
2913,15169
3006,15266
3098,15355
3187,15446
3279,15543
3372,15634
3463,15729
3555,15819
3645,15914
3739,16006
3832,16096
3923,16187
4009,16276
4100,16367
4190,74
4286,164
4382,252
4476,342
4572,432
4664,522
4760,608
4860,694
4958,782
5057,870
5158,955
5255,1043
5357,1129
5456,1213
5552,1292
5648,1380
5751,1462
5850,1548
5946,1630
6049,1713
6153,1796
6252,1881
6349,1960
6446,2044
6549,2127
6642,2206
6740,2291
6842,2375
6935,2460
7035,2545
7128,2629
7227,2716
7325,2803
7416,2891
7512,2977
7605,3066
7698,3152
7790,3245
7883,3332
7970,3426
8061,3516
8148,3609
8240,3699
8328,3794
8418,3887
8506,3976
8598,4067
8684,4162
8771,4256
8861,4347
8953,4442
9042,4538
9130,4633
9221,4723
9312,4825
9403,4919
9491,5014
9581,5109
9666,5204
9759,5298
9852,5394
9942,5490
10028,5585
10120,5681
10211,5775
10303,5870
10391,5964
10483,6063
10576,6157
10665,6249
10753,6343
10846,6440
10936,6534
11028,6632
11118,6725
11212,6821
11307,6918
11398,7010
11488,7110
11582,7205
11675,7301
11764,7396
11858,7491
11951,7590
12045,7687
12133,7777
12224,7874
12316,7966
12406,8059
12504,8154
12599,8244
12691,8337
12796,8428
12891,8518
12985,8614
13086,8703
13184,8793
13284,8880
13389,8968
13487,9058
13588,9148
13682,9237
13787,9320
13887,9411
13990,9496
14090,9581
14193,9666
14292,9750
14395,9833
14494,9917
14599,10002
14701,10086
14797,10168
14900,10250
15000,10333
15097,10420
15196,10505
15293,10592
15389,10677
15486,10761
15584,10847
15678,10932
15773,11020
15869,11108
15962,11195
16054,11285
16144,11373
16235,11465
16323,11555
30,11648
121,11742
208,11835
299,11926
392,12021
487,12112
577,12202
668,12297
757,12389
847,12483
936,12578
1029,12676
1121,12770
1210,12865
1301,12963
1396,13059
1485,13156
1579,13253
1670,13347
1760,13446
1854,13542
1948,13641
2044,13735
2134,13830
2225,13930
2323,14025
2418,14119
2512,14215
2602,14311
2696,14408
2791,14507
2888,14604
2982,14702
3080,14801
3176,14897
3271,14998
3366,15098
3466,15194
3557,15296
3653,15393
3752,15490
3846,15589
3942,15690
4035,15786
4134,15886
4232,15982
4326,16083
4426,16182
4529,16274
4628,16373
4730,83
4833,176
4937,272
5040,367
5142,462
5244,555
5348,650
5453,742
5560,829
5665,922
5767,1014
5872,1106
5976,1195
6078,1283
6186,1370
6290,1460
6396,1545
6499,1630
6603,1715
6704,1801
6802,1885
6902,1973
7002,2056
7102,2140
7200,2225
7302,2316
7400,2401
7493,2484
7586,2573
7685,2658
7777,2748
7871,2835
7967,2926
8059,3014
8144,3105
8238,3193
8330,3286
8417,3376
8510,3472
8601,3564
8692,3655
8781,3749
8872,3840
8964,3931
9055,4025
9143,4115
9234,4212
9325,4306
9419,4404
9508,4503
9597,4598
9687,4692
9779,4789
9873,4885
9963,4979
10055,5074
10144,5173
10240,5268
10328,5366
10423,5462
10515,5556
10608,5653
10700,5749
10794,5847
10883,5939
10978,6037
11071,6130
11169,6225
11262,6323
11352,6420
11449,6517
11541,6610
11632,6707
11733,6803
11826,6895
11918,6994
12016,7089
12107,7188
12198,7286
12292,7378
12393,7475
12488,7572
12587,7665
12686,7761
12780,7856
12881,7950
12984,8043
13088,8137
13189,8233
13286,8321
13392,8413
13492,8503
13593,8598
13698,8686
13802,8774
13906,8868
14012,8958
14114,9045
14214,9134
14316,9221
14418,9307
14521,9392
14624,9476
14728,9562
14828,9652
14933,9735
15036,9818
15133,9901
15231,9985
15328,10069
15427,10155
15524,10240
15621,10324
15721,10408
15812,10493
15908,10578
16001,10662
16096,10749
16186,10837
16277,10925
16365,11011
72,11102
160,11191
254,11279
348,11369
438,11461
526,11551
618,11644
706,11732
797,11827
889,11921
981,12016
1070,12107
1160,12199
1250,12292
1341,12388
1427,12483
1522,12579
1610,12676
1701,12773
1791,12871
1885,12966
1974,13063
2065,13164
2159,13259
2250,13356
2343,13454
2433,13547
2525,13647
2617,13742
2708,13838
2799,13934
2892,14031
2982,14129
3073,14221
3166,14318
3258,14417
3352,14515
3444,14611
3535,14706
3630,14805
3719,14899
3812,14993
3907,15089
3995,15184
4088,15281
4180,15381
4273,15476
4369,15570
4464,15667
4558,15759
4651,15853
4755,15948
4852,16045
4949,16134
5046,16226
5146,16316
5243,24
5343,116
5448,205
5546,295
5647,384
5745,475
5847,566
5945,654
6044,743
6146,833
6248,915
6353,1002
6454,1088
6554,1174
6652,1258
6749,1344
6849,1427
6946,1513
7044,1594
7141,1676
7236,1763
7334,1844
7428,1928
7522,2015
7618,2096
7710,2179
7808,2263
7899,2347
7990,2433
8081,2519
8167,2603
8261,2689
8352,2777
8440,2862
8530,2951
8624,3040
8713,3132
8804,3222
8890,3313
8984,3403
9079,3494
9165,3588
9260,3683
9347,3776
9435,3865
9527,3960
9616,4051
9710,4143
9806,4241
9895,4334
9984,4431
10078,4528
10170,4626
10260,4720
10354,4819
10443,4915
10538,5014
10629,5107
10720,5206
10812,5304
10904,5402
10999,5497
11092,5595
11184,5691
11274,5787
11368,5886
11459,5981
11552,6077
11645,6175
11741,6274
11835,6370
11927,6465
12018,6561
12109,6658
12195,6752
12290,6849
12387,6949
12479,7049
12575,7144
12671,7241
12766,7337
12864,7437
12967,7533
13061,7627
13161,7721
13259,7820
13360,7915
13460,8006
13565,8101
13660,8198
13760,8286
13866,8376
13966,8472
14069,8561
14169,8653
14271,8745
14368,8835
14470,8924
14574,9012
14678,9102
14779,9189
14878,9278
14977,9367
15081,9450
15181,9534
15277,9624
15378,9709
15471,9795
15572,9877
15669,9962
15764,10049
15865,10132
15960,10217
16055,10304
16150,10390
16237,10475
16327,10562
36,10651
132,10734
224,10822
318,10912
408,11005
498,11093
593,11185
684,11273
777,11364
871,11457
967,11552
1059,11644
1151,11738
1241,11834
1332,11928
1427,12025
1521,12116
1611,12210
1706,12304
1801,12402
1892,12497
1988,12594
2078,12695
2171,12792
2264,12892
2358,12986
2457,13087
2548,13187
2642,13286
2734,13382
2828,13478
2926,13577
3016,13674
3111,13773
3205,13869
3300,13967
3389,14062
3481,14161
3580,14258
3674,14353
3769,14450
3862,14546
3954,14641
4046,14737
4135,14833
4230,14930
4330,15030
4426,15125
4523,15219
4622,15316
4719,15411
4817,15508
4916,15604
5013,15699
5116,15795
5215,15892
5319,15983
5419,16077
5518,16169
5620,16260
5721,16351
5820,57
5924,148
6027,234
6129,327
6227,417
6328,505
6425,595
6528,685
6625,771
6725,860
6826,942
6926,1028
7023,1115
7118,1200
7217,1282
7312,1365
7406,1447
7500,1534
7595,1615
7689,1696
7786,1779
7878,1864
7967,1945
8057,2028
8145,2113
8237,2197
8327,2280
8416,2365
8505,2451
8599,2537
8689,2620
8780,2705
8870,2791
8960,2881
9054,2970
9141,3058
9231,3147
9322,3236
9412,3329
9501,3419
9594,3514
9686,3606
9776,3699
9864,3791
9956,3887
10046,3976
10139,4067
10230,4163
10321,4260
10412,4353
10505,4449
10598,4545
10691,4641
10783,4739
10875,4835
10967,4933
11057,5029
11150,5124
11242,5219
11334,5318
11429,5413
11523,5510
11610,5605
11704,5705
11801,5798
11892,5892
11987,5988
12076,6084
12163,6180
12258,6279
12348,6374
12442,6467
12537,6558
12634,6656
12729,6750
12826,6845
12924,6942
13022,7037
13122,7134
13216,7231
13316,7323
13416,7419
13515,7512
13615,7609
13717,7704
13818,7792
13917,7887
14017,7985
14117,8071
14217,8160
14316,8250
14418,8342
14521,8431
14620,8519
14715,8611
14818,8699
14914,8789
15011,8872
15110,8959
15209,9047
15302,9133
15394,9220
15493,9304
15589,9389
15683,9472
15781,9554
15872,9637
15967,9721
16057,9804
16146,9886
16235,9968
16323,10052
28,10132
118,10216
208,10299
298,10381
388,10467
475,10548
566,10636
657,10722
747,10804
837,10892
929,10981
1019,11071
1108,11156
1200,11243
1286,11331
1378,11422
1467,11513
1563,11606
1653,11696
1739,11793
1831,11886
1921,11978
2012,12073
2106,12165
2197,12255
2288,12352
2378,12447
2474,12542
2563,12643
2651,12741
2745,12836
2839,12935
2931,13033
3025,13132
3119,13231
3208,13327
3300,13423
3393,13520
3488,13616
3578,13712
3671,13815
3764,13908
3856,14007
3945,14102
4037,14204
4129,14298
4225,14394
4321,14490
4418,14587
4514,14686
4610,14784
4709,14879
4808,14975
4904,15069
5001,15166
5100,15265
5201,15357
5304,15457
5407,15553
5509,15649
5607,15745
5708,15843
5812,15936
5912,16032
6016,16124
6117,16216
6220,16303
6321,14
6417,106
6519,199
6620,291
6721,383
6819,469
6920,560
7017,648
7116,737
7213,824
7310,914
7405,1002
7500,1086
7596,1170
7692,1254
7787,1342
7876,1424
7969,1509
8059,1592
8150,1674
8243,1758
8333,1843
8426,1927
8516,2011
8605,2092
8700,2174
8792,2262
8881,2346
8972,2432
9067,2519
9154,2604
9249,2692
9342,2778
9432,2865
9524,2956
9617,3046
9709,3136
9802,3228
9890,3321
9985,3415
10072,3509
10170,3605
10264,3699
10359,3798
10453,3888
10548,3984
10644,4081
10735,4180
10826,4276
10924,4377
11016,4474
11112,4576
11207,4677
11303,4780
11394,4881
11492,4982
11590,5082
11677,5183
11773,5285
11873,5387
11969,5485
12066,5586
12154,5684
12249,5791
12346,5892
12446,5996
12546,6095
12645,6193
12742,6293
12841,6394
12941,6497
13041,6596
13142,6698
13247,6797
13352,6897
13456,7001
13557,7105
13662,7205
13764,7305
13871,7402
13976,7506
14082,7606
14180,7704
14285,7800
14392,7898
14492,7996
14599,8090
14707,8188
14808,8281
14911,8376
15010,8471
15112,8566
15214,8662
15313,8755
15415,8849
15515,8939
15611,9029
15710,9119
15807,9210
15905,9296
15997,9384
16095,9472
16189,9557
16276,9645
16372,9734
79,9821
170,9908
262,9991
354,10076
447,10160
541,10246
632,10332
729,10417
821,10504
912,10589
1005,10674
1097,10762
1188,10849
1281,10936
1372,11022
1464,11112
1556,11202
1651,11295
1742,11384
1837,11473
1926,11564
2022,11653
2112,11749
2206,11843
2297,11938
2391,12032
2482,12122
2573,12210
2668,12305
2763,12400
2853,12494
2945,12591
3041,12689
3131,12786
3227,12883
3318,12978
3411,13072
3504,13169
3598,13269
3690,13366
3783,13461
3876,13558
3966,13652
4052,13747
4148,13845
4244,13941
4339,14035
4436,14127
4531,14224
4630,14319
4724,14417
4821,14511
4917,14610
5019,14705
5115,14801
5216,14895
5316,14989
5415,15087
5520,15182
5619,15280
5719,15375
5817,15468
5918,15567
6015,15663
6119,15759
6221,15853
6325,15948
6421,16043
6521,16135
6621,16228
6722,16320
6822,26
6917,121
7019,214
7112,305
7207,399
7306,491
7398,581
7494,671
7592,758
7687,849
7780,934
7872,1022
7963,1113
8051,1197
8140,1283
8231,1369
8325,1456
8412,1541
8504,1626
8593,1709
8686,1792
8775,1873
8870,1957
8961,2041
9050,2125
9140,2208
9229,2292
9320,2376
9413,2461
9501,2544
9590,2628
9682,2716
9774,2801
9868,2891
9955,2977
10048,3062
10135,3151
10229,3240
10322,3330
10410,3418
10502,3508
10593,3598
10690,3690
10780,3782
10869,3873
10958,3963
11050,4051
11143,4143
11238,4235
11328,4332
11419,4426
11512,4521
11605,4614
11694,4705
11788,4798
11881,4894
11970,4990
12063,5079
12151,5174
12240,5271
12328,5365
12424,5458
12518,5550
12612,5644
12707,5733
12798,5829
12894,5923
12984,6012
13087,6108
13183,6200
13280,6295
13380,6385
13477,6478
13573,6573
13672,6667
13768,6761
13868,6856
13970,6947
14070,7038
14169,7132
14265,7227
14366,7321
14465,7414
14558,7510
14660,7604
14755,7700
14853,7792
14952,7885
15050,7976
15143,8067
15242,8159
15339,8249
15435,8339
15523,8430
15620,8519
15716,8611
15806,8698
15900,8790
15988,8879
16080,8964
16175,9054
16259,9139
16348,9226
52,9312
141,9398
230,9482
319,9567
412,9647
499,9736
589,9819
679,9900
770,9984
860,10067
948,10150
1038,10233
1126,10314
1216,10396
1303,10480
1393,10563
1483,10644
1576,10729
1666,10815
1755,10899
1849,10987
1939,11075
2031,11162
2120,11249
2213,11339
2303,11424
2396,11517
2487,11608
2582,11698
2673,11788
2763,11881
2855,11977
2947,12069
3037,12159
3130,12248
3225,12344
3315,12435
3405,12533
3499,12627
3592,12722
3682,12816
3778,12912
3872,13009
3959,13104
4051,13199
4138,13294
4234,13390
4328,13486
4425,13578
4520,13672
4617,13766
4714,13865
4811,13959
4906,14054
5007,14147
5107,14239
5208,14332
5307,14425
5407,14520
5505,14617
5607,14712
5710,14806
5810,14900
5913,14996
6012,15092
6113,15187
6214,15281
6313,15376
6417,15470
6514,15567
6614,15665
6712,15759
6814,15859
6911,15953
7010,16046
7110,16140
7209,16231
7304,16326
7399,36
7500,129
7592,220
7690,315
7785,406
7880,499
7972,591
8063,683
8151,774
8246,863
8333,954
8427,1041
8519,1131
8617,1217
8707,1304
8797,1392
8890,1475
8981,1562
9079,1648
9171,1735
9265,1820
9358,1906
9451,1992
9544,2078
9635,2161
9732,2246
9827,2336
9917,2422
10013,2507
10107,2593
10204,2680
10299,2772
10392,2862
10489,2952
10582,3042
10675,3132
10771,3227
10868,3321
10962,3415
11058,3507
11155,3601
11246,3699
11343,3794
11439,3889
11531,3980
11627,4077
11722,4173
11814,4268
11908,4364
12003,4466
12101,4561
12196,4662
12288,4760
12380,4857
12475,4955
12572,5054
12669,5152
12769,5250
12865,5349
12965,5445
13061,5537
13163,5634
13264,5729
13364,5826
13462,5922
13561,6019
13664,6115
13765,6208
13864,6303
13964,6398
14069,6496
14165,6593
14272,6688
14372,6781
14475,6877
14574,6975
14677,7070
14776,7163
14874,7261
14971,7357
15067,7454
15164,7550
15262,7648
15361,7741
15460,7837
15557,7933
15652,8025
15747,8119
15840,8211
15932,8306
16029,8399
16117,8485
16208,8581
16296,8674
3,8767
93,8855
180,8947
268,9035
361,9124
453,9213
544,9299
636,9383
727,9468
817,9554
905,9642
998,9727
1090,9810
1180,9893
1275,9978
1363,10060
1455,10144
1541,10224
1636,10309
1729,10391
1818,10478
1912,10563
2007,10648
2100,10732
2191,10818
2281,10905
2377,10992
2468,11080
2559,11169
2655,11259
2752,11349
2842,11441
2934,11531
3025,11621
3116,11714
3211,11804
3306,11898
3400,11995
3493,12089
3585,12181
3680,12270
3773,12367
3866,12464
3956,12560
4045,12653
4143,12750
4235,12849
4329,12945
4424,13037
4522,13135
4619,13231
4717,13326
4816,13423
4911,13519
5009,13613
5112,13709
5214,13800
5308,13895
5410,13987
5509,14081
5609,14174
5708,14266
5810,14358
5909,14450
6008,14542
6110,14635
6210,14727
6312,14823
6411,14915
6512,15009
6611,15102
6707,15193
6808,15288
6905,15384
6999,15473
7099,15567
7195,15660
7289,15753
7385,15847
7478,15940
7575,16033
7668,16125
7760,16213
7853,16303
7944,10
8034,103
8122,192
8207,286
8298,377
8390,466
8480,553
8573,640
8661,731
8750,819
8840,905
8931,992
9025,1078
9115,1161
9204,1249
9294,1331
9387,1415
9474,1498
9566,1580
9652,1665
9743,1748
9839,1830
9928,1913
10018,1997
10110,2083
10202,2164
10295,2249
10387,2331
10480,2418
10570,2499
10665,2586
10756,2670
10849,2756
10940,2847
11031,2933
11127,3019
11217,3112
11312,3203
11404,3293
11497,3389
11586,3479
11679,3573
11774,3667
11867,3762
11960,3857
12055,3950
12145,4042
12234,4139
12328,4233
12421,4333
12517,4431
12611,4528
12708,4626
12804,4726
12904,4827
12998,4922
13098,5022
13195,5121
13296,5217
13396,5315
13494,5415
13591,5510
13693,5607
13794,5705
13893,5804
13998,5899
14099,5997
14200,6093
14297,6188
14396,6281
14500,6381
14600,6478
14698,6574
14802,6672
14896,6766
14995,6863
15097,6959
15192,7058
15290,7154
15386,7250
15485,7348
15580,7446
15673,7539
15770,7636
15864,7730
15955,7827
16052,7920
16145,8015
16234,8105
16320,8197
26,8291
116,8387
203,8478
297,8574
392,8668
482,8757
575,8846
665,8940
755,9027
848,9117
940,9201
1030,9291
1120,9380
1210,9470
1302,9557
1397,9642
1486,9725
1577,9813
1672,9899
1763,9982
1856,10066
1952,10150
2047,10235
2136,10320
2231,10405
2321,10489
2414,10573
2510,10659
2605,10749
2700,10832
2794,10920
2888,11009
2983,11096
3075,11184
3170,11273
3263,11365
3357,11457
3451,11548
3545,11639
3638,11733
3738,11826
3831,11924
3923,12018
4009,12111
4106,12201
4199,12300
4298,12393
4397,12490
4497,12591
4595,12685
4690,12784
4790,12885
4892,12984
4990,13082
5089,13182
5191,13280
5295,13377
5396,13476
5501,13573
5601,13671
5708,13768
5807,13867
5909,13964
6012,14063
6113,14159
6217,14257
6319,14356
6422,14450
6521,14545
6626,14646
6728,14743
6828,14839
6927,14934
7027,15032
7125,15133
7224,15228
7323,15327
7420,15424
7519,15517
7614,15618
7711,15715
7804,15815
7900,15910
7994,16006
8084,16103
8175,16199
8271,16291
8360,4
8451,97
8543,192
8640,289
8731,383
8825,478
8914,568
9008,659
9107,752
9192,845
9289,935
9387,1023
9476,1112
9569,1198
9661,1288
9755,1378
9850,1463
9938,1550
10029,1633
10125,1720
10220,1805
10312,1890
10405,1975
10497,2059
10589,2144
10681,2226
10777,2309
10868,2395
10964,2482
11056,2566
11148,2651
11236,2736
11328,2824
11422,2910
11516,2998
11607,3085
11700,3175
11794,3263
11888,3353
11977,3443
12068,3533
12157,3624
12248,3717
12338,3805
12432,3896
12526,3984
12624,4074
12716,4170
12809,4260
12907,4352
13002,4444
13099,4541
13194,4638
13291,4730
13388,4822
13486,4914
13585,5010
13682,5099
13779,5191
13876,5284
13979,5376
14077,5476
14177,5564
14272,5657
14371,5749
14467,5844
14569,5936
14667,6025
14769,6119
14862,6209
14959,6303
15059,6393
15156,6485
15250,6576
15344,6667
15438,6762
15537,6859
15630,6949
15718,7045
15815,7137
15907,7228
15996,7322
16088,7418
16180,7511
16265,7602
16355,7696
59,7790
148,7884
239,7972
326,8064
420,8154
508,8246
594,8338
687,8429
777,8520
868,8612
959,8703
1047,8790
1137,8876
1229,8968
1317,9053
1405,9142
1500,9233
1591,9318
1682,9406
1772,9494
1864,9574
1954,9663
2046,9744
2137,9828
2230,9911
2319,9993
2409,10078
2506,10160
2596,10244
2689,10327
2778,10411
2870,10495
2965,10578
3056,10663
3150,10750
3239,10837
3332,10923
3423,11007
3517,11094
3609,11182
3700,11269
3791,11356
3886,11445
3974,11536
4062,11626
4155,11718
4248,11805
4341,11899
4438,11989
4535,12077
4626,12168
4724,12259
4820,12346
4916,12439
5013,12534
5112,12628
5209,12720
5310,12811
5410,12904
5508,12998
5610,13089
5708,13182
5807,13276
5906,13368
6007,13458
6104,13548
6206,13639
6305,13731
6404,13823
6503,13913
6600,14006
6698,14098
6795,14191
6893,14279
6990,14371
7086,14464
7178,14551
7277,14647
7372,14737
7463,14828
7557,14922
7650,15010
7742,15103
7837,15193
7926,15287
8015,15380
8100,15477
8191,15570
8280,15662
8371,15756
8457,15848
8550,15939
8641,16035
8730,16123
8822,16213
8911,16303
9004,10
9093,101
9183,191
9272,282
9364,372
9454,461
9545,551
9636,640
9727,726
9820,811
9909,900
10004,984
10096,1069
10190,1156
10278,1240
10370,1324
10461,1411
10557,1495
10647,1579
10740,1662
10828,1745
10925,1826
11016,1912
11108,1995
11202,2078
11294,2162
11388,2245
11485,2332
11576,2419
11670,2502
11763,2587
11859,2672
11949,2763
12043,2854
12132,2943
12225,3030
12317,3122
12411,3215
12509,3307
12600,3398
12699,3492
12797,3585
12895,3679
12994,3777
13094,3870
13195,3961
13294,4049
13390,4146
13496,4243
13596,4340
13695,4436
13797,4536
13899,4633
14001,4733
14105,4828
14203,4926
14306,5021
14410,5117
14510,5214
14615,5309
14717,5406
14817,5502
14915,5599
15015,5694
15113,5788
15213,5885
15315,5978
15410,6075
15507,6170
15608,6265
15704,6359
15800,6454
15897,6551
15990,6648
16084,6743
16177,6839
16269,6934
16363,7030
71,7126
163,7223
257,7321
350,7420
442,7513
537,7613
629,7709
722,7804
815,7898
907,7991
999,8085
1096,8178
1188,8273
1285,8367
1381,8461
1472,8555
1568,8648
1661,8741
1755,8834
1850,8922
1944,9013
2039,9103
2135,9192
2230,9282
2324,9370
2417,9457
2511,9543
2610,9630
2706,9718
2798,9802
2895,9888
2992,9974
3085,10061
3176,10146
3279,10236
3371,10322
3465,10407
3561,10494
3656,10581
3753,10670
3845,10760
3938,10849
4034,10941
4128,11029
4225,11120
4319,11215
4417,11307
4512,11397
4612,11495
4712,11590
4811,11686
4914,11781
5011,11877
5115,11974
5217,12071
5314,12163
5414,12260
5516,12357
5623,12457
5725,12554
5828,12657
5928,12754
6031,12853
6135,12949
6238,13051
6341,13150
6443,13249
6548,13347
6648,13447
6746,13541
6841,13640
6946,13739
7045,13835
7143,13933
7243,14028
7341,14126
7438,14223
7535,14317
7631,14414
7726,14510
7824,14605
7916,14705
8007,14799
8099,14896
8190,14994
8285,15089
8374,15184
8468,15283
8558,15378
8653,15473
8744,15570
8840,15670
8931,15762
9022,15861
9113,15958
9208,16050
9301,16147
9394,16238
9488,16331
9584,40
9674,136
9766,226
9858,320
9952,415
10045,506
10138,594
10232,685
10322,773
10419,861
10514,950
10608,1042
10701,1125
10794,1213
10886,1301
10984,1383
11074,1472
11168,1554
11261,1642
11355,1726
11451,1810
11545,1897
11636,1978
11732,2065
11825,2148
11918,2235
12012,2320
12105,2406
12195,2493
12284,2580
12377,2665
12469,2752
12569,2844
12664,2933
12761,3024
12863,3111
12959,3203
13053,3296
13151,3388
13249,3485
13352,3579
13449,3674
13546,3766
13645,3863
13745,3952
13845,4043
13946,4140
14048,4236
14148,4336
14248,4434
14346,4529
14446,4627
14547,4724
14647,4825
14751,4920
14849,5014
14950,5112
15048,5212
15142,5306
15238,5402
15337,5499
15435,5598
15533,5695
15624,5785
15721,5884
15818,5978
15910,6072
16002,6165
16095,6261
16186,6357
16275,6453
16367,6548
71,6645
164,6738
256,6834
346,6928
436,7025
527,7120
619,7216
708,7311
799,7407
890,7506
982,7598
1076,7694
1164,7787
1255,7880
1347,7976
1439,8066
1528,8156
1621,8249
1712,8339
1801,8433
1894,8524
1984,8615
2075,8705
2169,8793
2262,8883
2354,8971
2443,9057
2535,9146
2630,9232
2717,9318
2812,9402
2900,9490
2997,9575
3087,9655
3178,9739
3270,9823
3361,9910
3453,9993
3548,10076
3638,10160
3727,10242
3821,10328
3909,10408
3996,10493
4089,10578
4184,10663
4277,10746
4366,10831
4467,10920
4560,11004
4655,11095
4752,11183
4847,11272
4948,11361
5044,11451
5145,11542
5238,11637
5341,11729
5439,11820
5539,11912
5633,12005
5737,12100
5834,12189
5935,12279
6035,12374
6131,12472
6232,12566
6332,12663
6435,12759
6533,12852
6635,12946
6731,13043
6826,13139
6924,13232
7024,13328
7116,13424
7213,13521
7310,13614
7408,13709
7503,13803
7594,13898
7689,13989
7782,14084
7874,14178
7967,14274
8054,14363
8143,14458
8235,14553
8320,14645
8412,14740
8506,14834
8595,14929
8685,15022
8776,15117
8866,15211
8956,15306
9044,15399
9136,15493
9227,15590
9321,15687
9413,15780
9502,15875
9596,15970
9684,16062
9777,16153
9867,16243
9959,16335
10050,40
10144,131
10237,223
10330,314
10420,406
10513,495
10604,583
10697,672
10791,760
10884,850
10977,939
11070,1025
11165,1111
11258,1196
11348,1279
11437,1361
11532,1446
11625,1531
11717,1617
11812,1702
11902,1786
11998,1869
12089,1953
12179,2038
12271,2121
12366,2206
12463,2293
12559,2377
12658,2464
12751,2549
12853,2634
12949,2726
13048,2815
13146,2904
13244,2997
13348,3085
13451,3175
13551,3269
13654,3363
13755,3455
13858,3553
13960,3648
14061,3747
14164,3841
14270,3936
14375,4029
14473,4120
14573,4217
14680,4315
14779,4415
