# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x78,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x53,PHR_M:0x00,GX_N:0x7C,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x53,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
13974,12943
14070,13035
14169,13129
14269,13223
14364,13319
14464,13409
14562,13500
14660,13591
14759,13684
14855,13776
14949,13865
15049,13955
15147,14048
15245,14140
15339,14229
15435,14318
15533,14411
15628,14503
15721,14592
15818,14684
15915,14775
16009,14870
16106,14963
16199,15053
16285,15147
16382,15239
90,15333
185,15428
280,15522
377,15616
474,15713
567,15810
664,15901
758,15999
858,16096
956,16193
1053,16285
1149,16378
1244,90
1344,185
1441,279
1542,372
1644,468
1736,563
1830,661
1930,753
2032,848
2125,941
2224,1035
2328,1129
2423,1221
2520,1311
2618,1402
2719,1498
2816,1587
2911,1677
3004,1766
3100,1862
3201,1951
3297,2041
3393,2134
3490,2225
3586,2313
3678,2409
3769,2498
3863,2590
3951,2680
4046,2774
4137,2869
4231,2962
4328,3053
4425,3149
4520,3241
4616,3337
4709,3430
4804,3527
4900,3623
4997,3719
5092,3811
5191,3907
5283,3999
5382,4094
5478,4186
5579,4283
5678,4377
5772,4475
5869,4568
5968,4662
6065,4756
6163,4851
6258,4945
6359,5037
6454,5128
6549,5220
6645,5314
6737,5402
6835,5494
6931,5586
7026,5676
7120,5766
7215,5858
7307,5949
7402,6036
7499,6127
7597,6214
7687,6305
7775,6393
7867,6484
7960,6571
8048,6663
8139,6756
8232,6845
8324,6934
8418,7026
8509,7120
8604,7208
8693,7300
8790,7393
8880,7484
8972,7573
9067,7666
9161,7762
9254,7851
9350,7946
9446,8034
9537,8125
9633,8219
9727,8313
9823,8404
9920,8497
10014,8590
10111,8680
10207,8772
10299,8866
10396,8956
10488,9048
10581,9136
10678,9227
10773,9317
10867,9407
10962,9497
11058,9588
11152,9674
11244,9760
11339,9851
11432,9939
11523,10029
11621,10118
11712,10207
11807,10293
11901,10380
11994,10472
12084,10563
12172,10651
12262,10742
12349,10830
12445,10920
12538,11013
12629,11105
12726,11193
12816,11288
12914,11380
13008,11472
13103,11568
13196,11660
13292,11753
13384,11846
13479,11943
13575,12037
13674,12130
13768,12220
13866,12311
13961,12406
14057,12499
14156,12596
14251,12689
14349,12784
14446,12878
14542,12969
14638,13064
14735,13157
14824,13251
14921,13344
15018,13434
15113,13525
15207,13617
15306,13706
15400,13795
15496,13885
15588,13976
15681,14068
15777,14157
15872,14246
15962,14336
16058,14423
16148,14515
16239,14604
16327,14693
30,14784
127,14871
217,14963
307,15052
400,15144
491,15237
589,15326
678,15414
773,15508
868,15600
959,15694
1053,15786
1149,15877
1246,15968
1340,16059
1436,16152
1527,16243
1624,16334
1716,42
1814,129
1908,223
2005,315
2098,405
2191,496
2285,588
2381,679
2473,771
2571,863
2664,950
2757,1042
2848,1130
2941,1221
3034,1313
3129,1401
3226,1488
3315,1577
3411,1665
3506,1754
3597,1842
3687,1931
3780,2019
3877,2104
3961,2197
4049,2286
4141,2374
4230,2463
4325,2550
4416,2641
4513,2732
4606,2826
4698,2915
4794,3008
4889,3101
4986,3194
5081,3286
5173,3378
5271,3472
5363,3568
5467,3663
5563,3754
5655,3851
5748,3940
5846,4028
5944,4122
6042,4215
6136,4315
6232,4407
6332,4501
6430,4596
6523,4689
6620,4781
6720,4876
6817,4970
6912,5065
7005,5155
7107,5246
7204,5343
7298,5433
7390,5524
7486,5616
7582,5704
7672,5795
7768,5883
7858,5973
7951,6065
8046,6156
8130,6243
8227,6331
8317,6425
8411,6512
8502,6606
8598,6694
8692,6783
8788,6876
8883,6969
8974,7058
9071,7149
9166,7239
9263,7333
9355,7428
9451,7520
9540,7611
9639,7706
9735,7798
9831,7893
9927,7986
10021,8072
10121,8166
10213,8261
10313,8353
10408,8440
10501,8534
10598,8628
10692,8720
10790,8812
10887,8907
10986,8995
11075,9088
11173,9179
11271,9271
11365,9364
11461,9454
11553,9546
11648,9638
11743,9725
11840,9815
11935,9904
12026,9996
12117,10086
12212,10171
12302,10266
12397,10357
12490,10446
12586,10538
12685,10631
12778,10724
12877,10815
12977,10907
13074,10998
13168,11094
13270,11192
13367,11285
13469,11384
13566,11480
13666,11575
13760,11675
13864,11769
13965,11867
14064,11967
14167,12066
14263,12160
14364,12256
14467,12351
14569,12452
14667,12557
14767,12650
14866,12745
14962,12845
15066,12945
15164,13042
15260,13141
15365,13237
15461,13334
15556,13432
15652,13527
15751,13627
15850,13722
15950,13817
16044,13912
16139,14004
16234,14097
16324,14192
33,14287
126,14382
221,14472
316,14569
412,14659
509,14755
604,14847
700,14936
799,15036
893,15132
993,15226
1089,15321
1188,15412
1282,15508
1379,15603
1476,15698
1570,15794
1666,15890
1765,15985
1864,16079
1960,16172
2057,16266
2156,16357
2251,68
2349,164
2449,257
2540,349
2638,441
2734,535
2828,631
2930,721
3027,815
3121,911
3212,999
3311,1091
3405,1185
3495,1270
3592,1363
3688,1451
3780,1543
3871,1634
3963,1722
4056,1810
4145,1900
4244,1988
4338,2076
4431,2163
4523,2256
4620,2346
4713,2434
4810,2527
4909,2615
5003,2706
5097,2798
5196,2893
5295,2983
5394,3074
5489,3165
5586,3262
5683,3357
5783,3453
5882,3546
5979,3639
6078,3731
6174,3830
6271,3926
6369,4017
6466,4108
6564,4203
6659,4301
6761,4398
6860,4495
6952,4589
7044,4684
7143,4783
7240,4877
7334,4972
7429,5070
7525,5161
7617,5257
7712,5352
7808,5446
7900,5541
7993,5634
8083,5727
8173,5820
8265,5912
8358,6007
8451,6097
8543,6191
8637,6282
8728,6375
8825,6465
8920,6559
9012,6651
9107,6749
9198,6841
9293,6932
9392,7023
9485,7119
9578,7211
9673,7306
9770,7400
9864,7493
9962,7588
10052,7680
10151,7775
10246,7872
10341,7965
10437,8058
10530,8151
10628,8241
10723,8337
10817,8431
10911,8523
11003,8616
11093,8711
11192,8803
11285,8894
11380,8988
11474,9080
11564,9169
11659,9263
11751,9352
11841,9444
11935,9533
12031,9626
12122,9716
12207,9803
12299,9890
12392,9980
12484,10068
12578,10155
12670,10245
12764,10331
12859,10418
12952,10508
13047,10595
13142,10682
13241,10774
13334,10859
13433,10948
13526,11036
13621,11130
13719,11221
13813,11310
13909,11399
14007,11491
14105,11584
14202,11678
14300,11769
14393,11860
14490,11951
14584,12045
14682,12135
14782,12223
14874,12316
14972,12407
15063,12501
15163,12595
15258,12689
15358,12784
15451,12874
15542,12966
15636,13058
15729,13150
15824,13244
15917,13339
16010,13431
16103,13520
16195,13610
16285,13699
16374,13790
79,13881
176,13969
268,14061
361,14151
450,14238
541,14328
634,14414
728,14503
823,14596
912,14681
1009,14769
1101,14859
1196,14953
1292,15040
1383,15133
1479,15221
1575,15311
1668,15404
1760,15495
1856,15585
1954,15680
2046,15771
2138,15864
2234,15954
2331,16047
2421,16135
2517,16224
2610,16316
2703,24
2798,117
2888,212
2986,304
3078,399
3166,491
3259,584
3354,676
3449,763
3542,856
3633,949
3720,1041
3814,1130
3905,1219
3991,1310
4080,1402
4171,1492
4265,1582
4357,1670
4447,1758
4543,1847
4635,1938
4728,2026
4822,2111
4920,2200
5014,2289
5106,2379
5198,2471
5297,2559
5394,2648
5488,2735
5586,2820
5683,2913
5774,3007
5872,3099
5967,3190
6066,3279
6163,3371
6256,3465
6353,3557
6450,3648
6550,3742
6645,3831
6742,3926
6838,4014
6932,4106
7026,4198
7126,4296
7221,4390
7317,4483
7410,4579
7506,4669
7598,4763
7694,4859
7786,4948
7884,5043
7977,5134
8068,5227
8158,5319
8249,5412
8337,5506
8436,5597
8531,5688
8624,5777
8718,5869
8809,5958
8905,6049
9000,6142
9100,6234
9193,6319
9287,6409
9378,6504
9477,6595
9574,6685
9671,6778
9767,6871
9866,6963
9962,7053
10059,7148
10155,7245
10254,7340
10351,7426
10446,7520
10543,7617
10643,7713
10739,7808
10836,7902
10931,8000
11031,8091
11128,8182
11223,8280
11320,8373
11412,8468
11504,8563
11601,8660
11697,8756
11790,8851
11890,8949
11982,9040
12077,9134
12168,9230
12261,9322
12352,9415
12448,9507
12542,9599
12639,9695
12735,9789
12831,9880
12930,9972
13025,10062
13123,10155
13222,10245
13315,10338
13410,10426
13510,10517
13610,10609
13710,10700
13811,10793
13909,10882
14008,10977
14103,11072
14207,11161
14305,11257
14403,11351
14503,11444
14603,11534
14701,11629
14800,11721
14901,11817
14998,11912
15094,12009
15190,12100
15287,12192
15386,12285
15480,12378
15577,12476
15675,12572
15772,12665
15871,12757
15962,12853
16058,12951
16148,13044
16242,13139
16330,13231
39,13326
132,13418
226,13512
322,13601
416,13691
507,13783
600,13874
694,13967
789,14062
885,14150
978,14241
1072,14331
1172,14422
1264,14512
1356,14602
1455,14693
1550,14783
1645,14875
1737,14962
1834,15053
1924,15145
2024,15239
2120,15329
2217,15421
2314,15513
2405,15609
2497,15699
2591,15798
2693,15890
2787,15985
2875,16081
2972,16172
3063,16262
3160,16350
3252,62
3345,157
3440,251
3535,348
3626,441
3720,535
3813,628
3902,719
3987,817
4079,909
4174,1002
4268,1095
4358,1188
4454,1280
4548,1370
4647,1461
4737,1551
4835,1640
4925,1734
5021,1821
5116,1911
5212,2001
5308,2092
5403,2180
5500,2272
5601,2362
5699,2450
5796,2541
5892,2634
5991,2724
6088,2812
6182,2901
6281,2993
6381,3085
6476,3177
6573,3270
6672,3360
6769,3451
6868,3543
6961,3640
7060,3729
7154,3826
7251,3917
7349,4006
7437,4094
7531,4184
7629,4281
7724,4373
7817,4469
7907,4559
7999,4653
8087,4747
8179,4840
8268,4935
8367,5030
8458,5119
8552,5209
8645,5301
8739,5395
8827,5487
8919,5577
9019,5666
9110,5755
9201,5845
9295,5934
9390,6026
9485,6119
9578,6206
9671,6295
9764,6385
9860,6476
9959,6563
10050,6651
10142,6741
10238,6835
10336,6926
10429,7018
10524,7106
10619,7197
10713,7289
10812,7383
10904,7474
10994,7565
11086,7656
11180,7751
11271,7846
11369,7936
11462,8028
11556,8117
11648,8208
11742,8305
11833,8402
11926,8489
12015,8585
12102,8678
12190,8772
12281,8868
12375,8958
12470,9050
12563,9143
12655,9235
12752,9328
12843,9418
12934,9509
13029,9600
13126,9689
13220,9783
13314,9873
13411,9961
13509,10052
13604,10142
13700,10229
13796,10316
13892,10409
13992,10497
14086,10591
14182,10681
14281,10769
14378,10859
14473,10951
14571,11039
14671,11133
14768,11222
14864,11315
14961,11407
15056,11500
15151,11592
15250,11684
15348,11778
15443,11872
15538,11963
15632,12061
15727,12149
15825,12237
15921,12330
16016,12424
16111,12519
16197,12613
16283,12711
16376,12803
83,12898
177,12991
272,13084
361,13178
456,13272
551,13365
642,13455
739,13549
834,13639
928,13730
1025,13821
1122,13913
1214,14000
1313,14092
1407,14186
1499,14274
1595,14365
1695,14454
1791,14547
1886,14637
1979,14728
2075,14819
2171,14909
2267,14999
2365,15088
2460,15184
2554,15277
2655,15367
2745,15461
2840,15554
2938,15643
3037,15742
3131,15835
3224,15929
3314,16024
3413,16118
3512,16210
3603,16301
3696,8
3792,103
3887,195
3975,293
4067,387
4160,482
4254,577
4349,670
4444,767
4538,863
4636,956
4736,1050
4831,1144
4925,1236
5025,1326
5123,1415
5224,1509
5320,1601
5420,1696
5517,1787
5617,1877
5717,1970
5815,2063
5912,2152
6013,2246
6118,2340
6217,2432
6315,2521
6421,2616
6518,2711
6617,2800
6718,2897
6817,2991
6921,3086
7017,3181
7117,3277
7217,3374
7313,3467
7411,3566
7509,3660
7609,3758
7708,3854
7804,3944
7899,4040
7994,4135
8088,4233
8182,4326
8278,4424
8373,4517
8469,4614
8565,4713
8661,4810
8761,4907
8855,4998
8953,5097
9048,5192
9145,5283
9241,5380
9340,5474
9438,5567
9537,5659
9633,5750
9733,5845
9828,5938
9929,6030
10027,6118
10125,6212
10225,6302
10320,6396
10418,6486
10517,6577
10614,6666
10710,6759
10806,6852
10905,6946
11001,7037
11094,7128
11191,7221
11289,7314
11384,7408
11480,7503
11572,7597
11663,7692
11758,7788
11850,7881
11944,7972
12037,8065
12127,8156
12219,8250
12308,8345
12400,8439
12494,8534
12589,8629
12682,8725
12775,8814
12866,8909
12960,9003
13055,9095
13152,9186
13246,9280
13339,9369
13437,9459
13530,9551
13628,9642
13725,9733
13817,9819
13911,9911
14010,10003
14106,10093
14202,10183
14294,10271
14393,10360
14493,10451
14589,10539
14688,10629
14783,10722
14875,10809
14971,10897
15071,10990
15164,11081
15259,11172
15353,11261
15449,11355
15543,11446
15639,11537
15732,11632
15829,11728
15919,11816
16011,11911
16108,12005
16195,12095
16285,12188
16378,12277
85,12370
174,12463
270,12551
365,12647
459,12741
548,12834
641,12928
733,13022
827,13114
922,13206
1019,13294
1112,13389
1207,13479
1301,13570
1393,13659
1490,13748
1583,13838
1678,13927
1775,14019
1869,14107
1964,14191
2058,14280
2156,14369
2253,14458
2350,14545
2443,14633
2535,14720
2628,14811
2724,14898
2819,14989
2915,15079
3007,15167
3099,15256
3195,15350
3285,15440
3378,15530
3470,15619
3563,15710
3655,15803
3747,15896
3840,15987
3928,16077
4011,16167
4103,16255
4197,16343
4284,52
4375,145
4469,237
4563,328
4656,420
4751,511
4841,603
4933,693
5026,786
5121,879
5217,970
5312,1060
5405,1154
5499,1244
5593,1326
5687,1419
5781,1509
5880,1599
5976,1684
6072,1777
6169,1863
6260,1954
6355,2042
6449,2128
6544,2214
6644,2304
6733,2397
6829,2485
6926,2573
7018,2664
7111,2750
7209,2842
7301,2933
7391,3022
7487,3114
7575,3205
7672,3294
7763,3388
7854,3477
7946,3573
8035,3664
8124,3754
8211,3844
8302,3934
8393,4026
8486,4116
8577,4211
8670,4301
8759,4389
8853,4485
8945,4575
9041,4668
9135,4760
9234,4849
9325,4944
9415,5033
9506,5125
9601,5211
9694,5304
9787,5393
9883,5481
9975,5570
10072,5660
10161,5748
10259,5838
10358,5927
10451,6012
10543,6103
10639,6192
10732,6280
10824,6368
10920,6458
11015,6547
11110,6639
11197,6726
11295,6817
11389,6905
11484,6996
11573,7089
11668,7181
11762,7275
11849,7366
11942,7454
12037,7550
12125,7645
12210,7738
12302,7831
12394,7927
12488,8017
12578,8105
12671,8200
12763,8297
12858,8393
12956,8484
13047,8579
13141,8672
13238,8768
13331,8862
13429,8954
13522,9049
13615,9138
13715,9230
13811,9323
13905,9414
14004,9509
14100,9599
14196,9690
14292,9780
14389,9867
14491,9957
14583,10049
14677,10138
14778,10224
14874,10318
14971,10409
15067,10497
15163,10585
15257,10677
15352,10768
15448,10858
15543,10948
15636,11041
15730,11129
15824,11221
15919,11313
16012,11404
16105,11497
16193,11587
16283,11682
16377,11777
90,11869
176,11961
272,12057
364,12145
460,12237
554,12329
651,12424
739,12516
833,12609
929,12699
1022,12797
1119,12892
1213,12982
1314,13072
1409,13163
1506,13258
1602,13348
1697,13440
1795,13533
1892,13624
1991,13713
2089,13803
2190,13894
2286,13983
2383,14075
2478,14166
2576,14255
2675,14348
2772,14439
2872,14531
2967,14621
3063,14715
3160,14802
3260,14897
3354,14994
3451,15084
3548,15178
3646,15273
3741,15368
3836,15464
3928,15561
4022,15658
4113,15754
4212,15850
4311,15950
4405,16046
4504,16145
4599,16242
4697,16336
4796,49
4896,151
4996,249
5095,346
5191,444
5288,540
5392,634
5493,733
5592,827
5692,924
5789,1020
5888,1118
5991,1212
6087,1305
6189,1399
6289,1491
6388,1588
6484,1678
6584,1769
6683,1862
6781,1953
6878,2044
6977,2132
7076,2226
7169,2320
7265,2409
7363,2499
7460,2591
7550,2682
7646,2772
7742,2863
7836,2959
7930,3050
8020,3140
8109,3236
8201,3328
8295,3424
8387,3516
8482,3608
8577,3703
8670,3790
8762,3885
8856,3978
8950,4066
9043,4159
9139,4254
9232,4348
9332,4441
9426,4533
9517,4630
9614,4720
9709,4815
9806,4906
9901,4998
9999,5089
10095,5182
10186,5270
10289,5360
10385,5453
10480,5543
10574,5629
10670,5715
10765,5806
10864,5899
10962,5986
11053,6078
11145,6165
11240,6253
11338,6343
11428,6434
11528,6523
11626,6609
11719,6697
11815,6789
11909,6879
12004,6973
12092,7065
12183,7158
12273,7255
12370,7345
12463,7442
12561,7534
12657,7627
12751,7719
12848,7815
12946,7908
13041,7999
13138,8090
13236,8183
13337,8278
13433,8371
13528,8468
13628,8562
13728,8656
13830,8752
13924,8845
14020,8937
14124,9031
14222,9128
14318,9215
14419,9305
14512,9400
14613,9492
14712,9582
14809,9674
14908,9763
15006,9851
15100,9944
15198,10036
15293,10125
15391,10217
15486,10305
15579,10393
15675,10484
15776,10573
15870,10662
15961,10754
16051,10847
16148,10937
16240,11029
16328,11122
35,11212
130,11302
224,11397
318,11491
409,11583
503,11679
597,11772
692,11867
788,11961
881,12053
975,12145
1068,12233
1164,12328
1259,12422
1352,12516
1452,12610
1545,12703
1643,12796
1739,12891
1834,12987
1926,13078
2021,13173
2116,13265
2214,13354
2309,13447
2403,13541
2501,13631
2595,13722
2692,13813
2788,13906
2882,13997
2975,14088
3066,14178
3163,14269
3258,14358
3348,14451
3443,14541
3540,14629
3629,14721
3723,14812
3816,14901
3907,14994
3993,15086
4082,15179
4174,15274
4268,15362
4359,15457
4455,15552
4546,15644
4638,15735
4734,15827
4828,15920
4922,16014
5015,16109
5111,16201
5204,16293
5298,16382
5396,93
5493,183
5588,278
5684,370
5779,466
5876,557
5970,650
6069,740
6165,834
6260,929
6359,1019
6454,1112
6547,1199
6646,1287
6738,1378
6833,1466
6932,1555
7025,1648
7120,1739
7217,1828
7312,1918
7406,2009
7498,2093
7590,2188
7683,2273
7780,2364
7874,2449
7963,2540
8051,2630
8144,2721
8235,2815
8325,2904
8421,2996
8514,3085
8607,3179
8701,3271
8794,3364
8890,3456
8981,3549
9076,3647
9170,3738
9265,3830
9357,3922
9453,4013
9550,4104
9647,4196
9739,4284
9838,4384
9936,4477
10035,4569
10129,4664
10228,4757
10320,4848
10415,4945
10510,5034
10607,5125
10698,5219
10798,5311
10892,5402
10989,5494
11084,5586
11182,5679
11272,5766
11366,5857
11457,5947
11556,6037
11649,6128
11740,6218
11832,6307
11927,6397
12018,6488
12108,6583
12198,6671
12290,6765
12382,6856
12473,6947
12568,7037
12660,7130
12752,7224
12843,7319
12941,7416
13037,7511
13131,7602
13228,7696
13323,7791
13416,7885
13511,7980
13605,8074
13701,8166
13800,8258
13898,8351
13995,8444
14093,8545
14191,8637
14284,8729
14379,8822
14481,8917
14582,9011
14680,9105
14776,9202
14873,9297
14969,9385
15067,9475
15164,9567
15260,9662
15357,9750
15451,9842
15550,9932
15645,10023
15742,10115
15838,10205
15934,10299
16029,10388
16125,10479
16218,10574
16309,10667
20,10756
114,10849
208,10939
306,11034
398,11127
492,11223
588,11314
687,11410
783,11508
880,11602
980,11699
1073,11789
1173,11883
1274,11980
1365,12074
1460,12167
1562,12260
1659,12359
1759,12452
1857,12549
1951,12647
2052,12742
2154,12837
2250,12932
2347,13026
2442,13121
2542,13216
2641,13312
2738,13404
2834,13494
2930,13587
3023,13679
3121,13772
3217,13866
3313,13959
3408,14046
3506,14139
3597,14229
3692,14322
3787,14411
3880,14502
3971,14590
4059,14685
4154,14776
4251,14866
4344,14955
4439,15047
4531,15142
4628,15234
4719,15324
4819,15420
4913,15515
5010,15607
5105,15703
5202,15794
5293,15887
5389,15980
5487,16075
5582,16169
5680,16259
5778,16354
5873,59
5973,151
6064,242
6164,336
6257,430
6355,518
6451,611
6549,706
6649,800
6744,889
6833,982
6931,1075
7032,1163
7123,1254
7223,1343
7318,1431
7413,1522
7506,1610
7598,1702
7690,1792
7789,1878
7878,1968
7970,2059
8060,2144
8154,2233
8243,2323
8334,2413
8426,2504
8521,2594
8614,2681
8711,2771
8803,2861
8896,2954
8987,3047
9081,3141
9177,3233
9273,3323
9368,3417
9460,3508
9561,3602
9656,3695
9754,3788
9848,3879
9939,3973
10035,4064
10130,4154
10228,4248
10324,4344
10420,4440
10514,4530
10609,4622
10705,4716
10800,4811
10899,4902
10993,4998
11088,5088
11184,5182
11280,5272
11372,5365
11468,5453
11560,5543
11652,5632
11750,5724
11834,5813
11931,5904
12024,5994
12116,6080
12203,6168
12291,6258
12385,6348
12477,6435
12570,6527
12664,6622
12758,6713
12851,6799
12944,6891
13036,6980
13131,7072
13226,7161
13318,7256
13412,7345
13510,7439
13605,7530
13699,7620
13794,7715
13889,7805
13988,7903
14087,7994
14183,8083
14282,8173
14372,8261
14468,8354
14563,8447
14660,8543
14757,8635
14853,8725
14946,8817
15043,8906
15135,8999
15231,9092
15326,9180
15415,9270
15512,9365
15609,9451
15703,9542
15798,9629
15890,9719
15979,9807
16077,9894
16170,9983
16256,10074
16347,10162
55,10246
146,10338
235,10423
328,10509
422,10603
518,10691
608,10786
701,10873
794,10964
887,11059
983,11148
1075,11241
1174,11330
1270,11426
1366,11521
1462,11612
1555,11705
1650,11801
1747,11893
1841,11990
1936,12084
2031,12172
2127,12264
2223,12358
2319,12453
2415,12545
2510,12641
2602,12734
2700,12831
2794,12923
2893,13019
2985,13117
3079,13209
3173,13302
3270,13394
3361,13485
3459,13579
3553,13672
3645,13765
3740,13857
3829,13949
3922,14041
4010,14134
4099,14224
4193,14316
4285,14404
4378,14497
4469,14588
4565,14678
4660,14771
4755,14865
4849,14956
4944,15050
5043,15140
5138,15231
5232,15322
5329,15417
5427,15512
5523,15605
5617,15699
5714,15791
5810,15889
5908,15982
6013,16075
6108,16166
6207,16258
6305,16353
6399,62
6496,153
6593,249
6690,344
6788,439
6882,532
6978,626
7076,719
7172,810
7267,903
7361,993
7457,1088
7548,1178
7644,1267
7737,1361
7830,1451
7928,1542
8018,1632
8108,1720
8200,1808
8296,1897
8388,1992
8482,2076
8576,2166
8672,2254
8768,2346
8864,2439
8954,2529
9048,2616
9143,2714
9239,2804
9337,2894
9432,2987
9530,3077
9627,3169
9723,3265
9820,3361
9915,3454
10013,3550
10110,3648
10211,3741
10309,3835
10404,3929
10502,4020
10600,4116
10698,4213
10797,4310
10894,4403
10988,4500
11091,4597
11186,4700
11282,4795
11383,4891
11477,4987
11572,5082
11667,5181
11761,5276
11858,5372
11955,5465
12053,5564
12140,5659
12235,5750
12330,5845
12424,5943
12519,6035
12612,6130
12712,6225
12809,6317
12904,6415
13004,6507
13101,6601
13196,6695
13294,6792
13391,6888
13494,6986
13592,7081
13693,7176
13793,7273
13891,7371
13990,7465
14090,7564
14191,7665
14291,7761
14392,7860
14486,7958
14590,8052
14689,8149
14787,8245
14887,8343
14990,8437
15089,8536
15185,8633
15284,8735
15382,8834
15477,8926
15577,9019
15676,9112
15771,9205
15868,9302
15963,9401
16061,9493
16155,9589
16246,9683
16338,9775
49,9864
145,9956
238,10046
333,10136
429,10229
525,10320
624,10410
717,10501
812,10591
911,10681
1011,10776
1109,10867
1204,10960
1298,11051
1397,11141
1494,11232
1594,11329
1690,11423
1785,11516
1881,11611
1981,11706
2077,11796
2175,11889
2274,11985
2372,12074
2467,12165
2560,12261
2659,12353
2758,12447
2852,12539
2944,12635
3041,12728
3138,12824
3231,12918
3326,13011
3417,13102
3514,13195
3608,13291
3701,13380
3794,13470
3885,13562
3970,13652
4064,13742
4154,13834
4251,13924
4342,14016
4436,14108
4530,14197
4623,14286
4718,14376
4808,14466
4904,14556
4997,14645
5094,14737
5188,14823
5285,14916
5377,15004
5474,15100
5571,15189
5665,15279
5761,15372
5858,15468
5952,15561
6050,15657
6147,15750
6245,15843
6337,15936
6436,16030
6534,16125
6630,16218
6727,16309
6826,20
6917,115
7014,211
7103,305
7201,401
7297,495
7393,589
7488,681
7579,779
7671,873
7768,968
7861,1059
7953,1151
8044,1244
8136,1333
8229,1425
8321,1517
8411,1608
8504,1699
8594,1792
8686,1879
8783,1967
8880,2058
8977,2149
9072,2238
9162,2326
9258,2416
9356,2508
9452,2599
9546,2687
9637,2776
9736,2869
9829,2957
9927,3049
10023,3138
10121,3232
10216,3320
10312,3412
10406,3501
10503,3595
10598,3685
10695,3779
10790,3868
10884,3957
10979,4047
11069,4137
11168,4231
11262,4321
11354,4412
11447,4502
11542,4593
11636,4685
11726,4775
11818,4864
11909,4956
12003,5044
12093,5133
12181,5223
12269,5313
12357,5405
12447,5490
12540,5577
12631,5666
12723,5755
12816,5843
12909,5926
12999,6014
13092,6099
13186,6187
13279,6275
13368,6360
13466,6450
13559,6537
13652,6625
13750,6712
13841,6802
13936,6890
14034,6978
14126,7070
14219,7158
14315,7249
14413,7341
14505,7434
14600,7522
14695,7614
14789,7707
14884,7798
14975,7892
15072,7983
15163,8072
15255,8164
15348,8258
15446,8350
15537,8442
15630,8535
15722,8630
15812,8720
15907,8813
16005,8906
16093,9003
16182,9095
16269,9184
16358,9275
65,9366
155,9459
248,9548
342,9639
438,9727
529,9813
618,9906
712,9994
805,10084
902,10170
993,10259
1089,10347
1183,10437
1275,10527
1371,10617
1468,10704
1562,10794
1656,10884
1751,10973
1845,11062
1940,11152
2041,11242
2138,11333
2229,11427
2327,11517
2426,11611
2520,11705
2617,11795
2711,11888
2804,11982
2903,12073
2997,12163
3091,12254
3183,12346
3281,12442
3374,12535
3464,12629
3558,12720
3650,12811
3744,12905
3837,12998
3925,13086
4016,13180
4104,13271
4196,13362
4289,13454
4382,13543
4473,13632
4567,13722
4663,13814
4757,13903
4845,13994
4940,14080
5034,14169
5132,14257
5226,14343
5322,14430
5419,14519
5515,14608
5608,14697
5704,14789
5801,14876
5897,14970
5992,15059
6091,15150
6185,15241
6284,15334
6380,15423
6478,15518
6573,15612
6669,15705
6765,15799
6859,15895
6956,15991
7054,16080
7153,16180
7245,16271
7345,16363
7436,71
7532,166
7627,260
7722,361
7815,454
7908,551
8002,647
8095,742
8188,840
8282,932
8376,1029
8471,1120
8565,1216
8657,1308
8756,1400
8850,1493
8945,1585
9046,1678
9141,1771
9238,1863
9335,1954
9433,2044
9532,2137
9630,2226
9731,2318
9828,2410
9926,2501
10026,2591
10122,2685
10222,2779
10320,2873
10420,2965
10518,3056
10620,3152
10716,3244
10812,3338
10913,3433
11008,3531
11108,3624
11204,3721
11301,3816
11396,3910
11498,4002
11593,4094
11686,4189
11781,4285
11879,4382
11974,4478
12065,4573
12156,4667
12247,4763
12342,4857
12434,4951
12526,5047
12621,5137
12713,5229
12810,5320
12908,5412
13002,5504
13098,5595
13193,5685
13287,5774
13384,5865
13480,5956
13576,6046
13670,6132
13769,6220
13868,6309
13963,6400
14060,6490
14153,6578
14252,6666
14347,6757
14445,6847
14539,6938
14638,7031
14732,7124
14829,7215
14922,7308
15018,7401
15111,7493
15211,7586
15305,7681
15397,7777
15493,7870
15586,7965
15681,8058
15776,8151
15869,8242
15963,8338
16053,8435
16147,8530
16236,8623
16328,8721
34,8814
124,8908
221,9000
315,9092
410,9186
501,9282
596,9373
689,9466
782,9555
877,9648
974,9738
1070,9828
1166,9916
1260,10008
1357,10096
1453,10183
1549,10275
1646,10362
1740,10451
1838,10541
1934,10631
2034,10720
2131,10813
2224,10903
2323,10992
2417,11085
2514,11175
2608,11268
2703,11359
2803,11454
2899,11546
2996,11638
3087,11732
3183,11826
3280,11920
3371,12013
3462,12109
3558,12196
3658,12290
3752,12383
3839,12475
3929,12570
4018,12665
4108,12757
4203,12851
4294,12945
4389,13039
4483,13133
4577,13225
4671,13314
4764,13407
4859,13497
4955,13588
5051,13676
5144,13765
5240,13853
5337,13941
5430,14029
5530,14114
5623,14203
5718,14289
5811,14380
5906,14466
6007,14553
6098,14641
6193,14728
6288,14815
6387,14901
6482,14988
6576,15077
6671,15166
6766,15254
6861,15345
6960,15438
7056,15526
7148,15617
7238,15706
7337,15799
7431,15891
7521,15983
7614,16075
7708,16167
7799,16257
7892,16348
7984,57
8068,147
8159,243
8252,338
