# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x75,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x52,PHR_M:0x00,GX_N:0x76,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x51,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
5269,6056
5363,6147
5458,6235
5557,6324
5655,6415
5752,6503
5852,6594
5949,6684
6049,6775
6150,6870
6244,6963
6343,7053
6444,7147
6539,7242
6638,7336
6738,7431
6836,7526
6935,7621
7032,7718
7127,7815
7221,7911
7319,8007
7420,8099
7521,8195
7615,8291
7712,8386
7803,8485
7900,8585
7994,8680
8088,8777
8182,8875
8280,8973
8372,9067
8466,9163
8563,9256
8663,9352
8758,9443
8854,9541
8953,9636
9051,9729
9146,9820
9249,9914
9342,10005
9445,10095
9542,10185
9643,10278
9739,10369
9841,10463
9938,10553
10034,10644
10136,10737
10232,10828
10335,10921
10432,11014
10531,11107
10633,11200
10730,11294
10827,11391
10924,11488
11023,11577
11120,11675
11219,11769
11314,11862
11412,11959
11510,12054
11604,12148
11698,12241
11793,12335
11889,12428
11983,12525
12076,12619
12168,12714
12257,12811
12348,12908
12442,13002
12537,13093
12630,13189
12726,13283
12819,13376
12914,13468
13009,13558
13103,13647
13198,13739
13294,13828
13391,13919
13490,14009
13582,14098
13676,14187
13771,14277
13870,14369
13970,14458
14065,14547
14160,14636
14256,14727
14352,14816
14447,14912
14544,15000
14637,15090
14738,15182
14834,15276
14928,15367
15022,15460
15118,15551
15213,15647
15308,15740
15402,15833
15496,15929
15590,16022
15683,16116
15776,16210
15871,16302
15963,13
16057,105
16150,200
16236,293
16328,392
42,487
129,579
222,672
313,766
405,861
500,954
593,1047
685,1136
780,1229
874,1321
970,1411
1064,1501
1159,1593
1255,1681
1349,1768
1443,1860
1545,1949
1640,2038
1735,2126
1828,2216
1925,2303
2020,2394
2118,2481
2212,2569
2310,2655
2408,2746
2503,2839
2594,2926
2688,3019
2787,3108
2886,3198
2978,3287
3076,3377
3169,3472
3261,3564
3354,3653
3446,3747
3538,3839
3632,3927
3724,4018
3817,4110
3904,4201
3995,4295
4085,4386
4178,4479
4266,4570
4355,4661
4450,4755
4542,4842
4637,4935
4727,5024
4821,5115
4917,5205
5007,5294
5100,5383
5194,5471
5289,5558
5381,5647
5476,5735
5568,5821
5662,5910
5757,5998
5853,6082
5948,6167
6043,6254
6135,6341
6232,6425
6322,6513
6418,6603
6513,6689
6608,6777
6703,6866
6797,6955
6887,7046
6979,7130
7073,7220
7167,7307
7259,7398
7351,7491
7449,7578
7534,7669
7628,7760
7724,7853
7811,7942
7905,8033
7996,8121
8082,8209
8169,8301
8260,8391
8349,8485
8443,8577
8536,8668
8627,8757
8720,8851
8814,8942
8905,9032
8997,9118
9090,9208
9181,9299
9278,9389
9369,9479
9465,9570
9562,9661
9652,9750
9749,9838
9840,9927
9935,10015
10030,10100
10120,10189
10219,10276
10313,10364
10412,10452
10505,10541
10600,10629
10690,10716
10787,10804
10882,10897
10975,10987
11066,11073
11162,11165
11254,11254
11348,11346
11441,11439
11532,11530
11622,11624
11715,11716
11807,11806
11898,11896
11991,11990
12078,12080
12167,12173
12253,12259
12347,12352
12436,12444
12527,12534
12617,12626
12710,12721
12802,12813
12892,12901
12985,12995
13077,13082
13174,13175
13267,13267
13358,13356
13452,13445
13546,13534
13641,13622
13738,13709
13835,13796
13924,13884
14023,13972
14118,14059
14215,14147
14311,14232
14404,14318
14499,14410
14595,14495
14692,14582
14790,14668
14881,14758
14974,14846
15074,14936
15168,15025
15264,15115
15360,15206
15453,15299
15546,15388
15640,15479
15734,15571
15829,15662
15921,15755
16015,15849
16109,15943
16198,16033
16288,16128
16377,16217
89,16308
183,17
279,108
372,204
462,293
557,390
651,483
747,575
844,670
935,760
1034,852
1130,942
1226,1036
1324,1125
1416,1217
1514,1306
1613,1396
1708,1488
1808,1578
1902,1667
2001,1755
2097,1847
2194,1934
2289,2025
2387,2116
2485,2204
2579,2296
2677,2384
2771,2476
2869,2566
2963,2655
3060,2749
3154,2843
3249,2936
3342,3031
3435,3121
3531,3215
3628,3312
3717,3409
3812,3505
3905,3600
3993,3695
4087,3791
4176,3883
4272,3976
4370,4070
4461,4167
4557,4264
4655,4357
4750,4459
4845,4554
4937,4649
5038,4742
5136,4838
5235,4935
5333,5027
5430,5119
5526,5219
5629,5312
5724,5408
5824,5495
5923,5587
6020,5682
6120,5774
6219,5866
6320,5961
6418,6054
6516,6146
6611,6234
6712,6332
6808,6425
6909,6518
7007,6609
7104,6703
7201,6797
7299,6895
7396,6990
7493,7081
7588,7182
7685,7278
7781,7373
7877,7473
7970,7574
8061,7669
8156,7765
8250,7862
8347,7962
8442,8056
8531,8152
8628,8249
8725,8346
8823,8444
8916,8540
9011,8636
9109,8729
9203,8826
9301,8923
9394,9021
9497,9114
9594,9204
9690,9299
9785,9387
9882,9482
9980,9574
10072,9665
10172,9757
10266,9845
10364,9933
10458,10023
10559,10116
10659,10205
10754,10291
10847,10381
10939,10469
11037,10558
11131,10650
11228,10737
11324,10826
11415,10916
11514,11009
11605,11098
11698,11189
11791,11280
11881,11368
11973,11462
12069,11554
12158,11646
12246,11738
12337,11829
12428,11925
12521,12016
12615,12105
12708,12198
12801,12287
12898,12380
12987,12473
13085,12570
13178,12663
13275,12756
13373,12848
13468,12940
13564,13033
13658,13128
13755,13221
13855,13313
13951,13401
14046,13495
14139,13585
14239,13673
14337,13769
14434,13861
14531,13947
14630,14040
14728,14132
14827,14222
14924,14312
15020,14402
15115,14493
15209,14582
15303,14675
15400,14769
15496,14861
15594,14950
15686,15044
15782,15137
15875,15229
15972,15322
16066,15417
16157,15511
16245,15606
16340,15702
50,15798
140,15892
237,15986
328,16082
426,16177
519,16270
611,16366
709,76
804,171
899,263
996,360
1088,459
1186,551
1280,645
1374,735
1471,829
1566,920
1664,1017
1762,1107
1854,1198
1950,1290
2045,1378
2145,1469
2240,1558
2335,1650
2429,1734
2527,1822
2621,1910
2715,2001
2810,2091
2907,2177
3000,2262
3094,2352
3186,2436
3280,2529
3375,2621
3468,2710
3560,2801
3652,2889
3744,2979
3836,3067
3923,3164
4013,3255
4100,3345
4189,3433
4287,3528
4377,3618
4470,3710
4560,3803
4652,3896
4747,3981
4842,4070
4932,4160
5029,4253
5123,4346
5216,4442
5311,4534
5407,4626
5505,4716
5600,4810
5696,4901
5793,4991
5890,5083
5985,5172
6081,5265
6175,5358
6272,5446
6367,5538
6465,5628
6561,5718
6657,5809
6755,5897
6848,5986
6944,6075
7040,6167
7134,6259
7226,6350
7323,6436
7418,6528
7510,6619
7604,6707
7696,6800
7788,6891
7883,6985
7977,7078
8063,7169
8159,7265
8248,7357
8340,7455
8430,7549
8527,7641
8623,7738
8716,7833
8810,7926
8903,8020
8998,8110
9094,8205
9188,8302
9281,8395
9380,8490
9476,8587
9571,8678
9665,8772
9759,8864
9856,8957
9952,9054
10049,9143
10145,9232
10240,9323
10334,9414
10428,9505
10527,9596
10625,9688
10719,9774
10812,9862
10905,9951
11000,10041
11095,10127
11189,10218
11284,10305
11379,10394
11474,10486
11566,10571
11660,10658
11753,10747
11851,10838
11940,10929
12031,11022
12117,11113
12209,11200
12298,11291
12391,11382
12479,11479
12574,11566
12665,11661
12760,11754
12860,11845
12954,11938
13045,12033
13143,12120
13239,12214
13333,12305
13428,12399
13524,12494
13620,12589
13717,12683
13814,12775
13914,12871
14011,12961
14108,13055
14205,13145
14301,13236
14400,13330
14499,13425
14595,13514
14692,13607
14790,13700
14886,13794
14983,13884
15082,13973
15177,14063
15276,14153
15370,14245
15470,14336
15566,14426
15662,14519
15758,14612
15851,14704
15948,14797
16042,14886
16141,14981
16232,15077
16325,15173
33,15268
123,15360
221,15455
315,15548
411,15647
509,15743
605,15838
704,15935
798,16030
895,16129
994,16223
1092,16314
1187,29
1284,122
1384,219
1482,314
1574,408
1673,504
1769,599
1866,697
1966,790
2066,886
2163,976
2257,1071
2359,1162
2458,1253
2552,1346
2649,1436
2749,1528
2844,1619
2940,1711
3036,1800
3133,1889
3226,1983
3321,2073
3418,2161
3512,2249
3609,2342
3702,2431
3796,2522
3885,2613
3974,2705
4068,2797
4160,2890
4250,2983
4347,3075
4446,3166
4538,3260
4629,3354
4728,3448
4824,3540
4918,3634
5013,3727
5108,3822
5207,3913
5306,4006
5400,4098
5497,4195
5593,4285
5692,4380
5785,4479
5883,4570
5979,4665
6077,4757
6177,4849
6276,4942
6371,5037
6464,5130
6563,5219
6666,5312
6759,5405
6851,5495
6947,5584
7042,5676
7133,5766
7231,5856
7327,5943
7423,6035
7515,6124
7607,6217
7702,6302
7795,6393
7887,6484
7982,6575
8068,6664
8157,6753
8252,6848
8341,6940
8436,7035
8528,7125
8622,7217
8713,7310
8805,7401
8900,7495
8996,7589
9086,7678
9181,7773
9273,7867
9367,7960
9462,8052
9557,8145
9650,8238
9749,8331
9845,8422
9939,8515
10033,8607
10127,8699
10226,8790
10317,8883
10408,8974
10504,9066
10601,9157
10694,9248
10791,9335
10882,9425
10976,9512
11071,9604
11161,9692
11258,9779
11352,9867
11444,9955
11536,10041
11626,10129
11721,10219
11815,10304
11907,10397
12001,10484
12089,10572
12176,10662
12267,10749
12358,10838
12451,10928
12543,11019
12634,11112
12730,11201
12820,11293
12919,11385
13011,11473
13105,11567
13198,11660
13291,11754
13387,11849
13484,11940
13578,12033
13676,12127
13774,12217
13870,12306
13962,12402
14062,12493
14159,12585
14253,12679
14350,12772
14443,12866
14543,12959
14640,13054
14734,13146
14833,13237
14929,13330
15026,13422
15118,13511
15220,13603
15313,13693
15405,13786
15504,13875
15595,13965
15692,14055
15790,14143
15881,14235
15970,14327
16064,14415
16159,14503
16249,14594
16338,14684
42,14777
135,14870
228,14957
318,15048
413,15141
507,15234
600,15325
691,15417
782,15509
879,15602
972,15694
1070,15788
1156,15881
1255,15974
1354,16067
1445,16157
1538,16248
1633,16337
1727,46
1823,141
1917,232
2014,327
2107,416
2200,507
2293,601
2389,695
2486,784
2582,874
2671,966
2765,1053
2862,1145
2955,1235
3045,1321
3142,1408
3236,1500
3326,1588
3414,1676
3505,1762
3599,1850
3693,1939
3784,2028
3876,2117
3962,2206
4049,2296
4141,2380
4233,2466
4328,2557
4417,2643
4513,2735
4603,2828
4700,2918
4789,3009
4885,3099
4980,3191
5075,3284
5170,3373
5264,3468
5365,3564
5463,3655
5558,3747
5653,3838
5748,3932
5848,4019
5943,4115
6040,4204
6138,4300
6235,4391
6332,4488
6429,4583
6527,4677
6621,4768
6719,4859
6814,4951
6910,5046
7010,5138
7107,5231
7202,5323
7296,5416
7394,5508
7490,5598
7589,5689
7679,5781
7774,5868
7867,5958
7960,6048
8048,6133
8140,6229
8231,6321
8323,6413
8419,6504
8513,6594
8605,6685
8699,6777
8795,6870
8891,6960
8983,7055
9079,7148
9171,7241
9267,7330
9363,7426
9459,7521
9551,7615
9649,7708
9746,7802
9843,7895
9935,7988
10035,8078
10127,8172
10221,8267
10319,8357
10416,8453
10508,8542
10604,8639
10703,8732
10801,8825
10895,8918
10991,9010
11086,9101
11180,9194
11277,9285
11372,9374
11463,9466
11557,9556
11651,9647
11748,9736
11841,9825
11936,9915
12032,10006
12122,10095
12211,10184
12305,10272
12399,10363
12495,10454
12588,10546
12682,10637
12780,10727
12878,10820
12976,10911
13070,11005
13167,11100
13265,11192
13363,11288
13462,11381
13564,11477
13664,11573
13759,11670
13863,11765
13962,11863
14061,11960
14166,12056
14267,12150
14367,12247
14468,12340
14569,12441
14668,12537
14768,12638
14871,12736
14971,12838
15071,12933
15170,13029
15268,13127
15368,13228
15467,13321
15562,13418
15662,13516
15758,13610
15856,13707
15954,13805
16053,13898
16146,13992
16238,14090
16331,14185
45,14275
140,14369
232,14464
330,14559
426,14651
521,14748
618,14844
715,14938
815,15035
909,15130
1006,15224
1098,15319
1199,15415
1292,15512
1392,15612
1486,15703
1587,15801
1686,15896
1781,15993
1879,16092
1974,16183
2071,16275
2170,16371
2266,81
2362,176
2463,270
2558,365
2656,462
2748,556
2847,650
2941,740
3035,835
3133,924
3227,1021
3324,1109
3413,1198
3508,1291
3599,1378
3694,1469
3791,1562
3881,1652
3970,1741
4062,1828
4155,1918
4248,2004
4345,2092
4439,2177
4527,2265
4624,2357
4722,2447
4822,2537
4916,2624
5010,2717
5104,2808
5202,2900
5301,2989
5395,3083
5497,3176
5595,3269
5695,3363
5793,3453
5891,3547
5987,3645
6084,3737
6183,3833
6281,3927
6381,4017
6477,4109
6575,4201
6671,4298
6769,4394
6868,4488
6964,4581
7054,4678
7152,4775
7248,4871
7347,4966
7444,5058
7539,5156
7633,5251
7725,5346
7823,5438
7917,5535
8010,5625
8098,5719
8193,5815
8288,5912
8377,6003
8477,6096
8569,6191
8656,6284
8750,6376
8845,6470
8938,6564
9035,6656
9128,6749
9225,6845
9321,6938
9413,7031
9506,7125
9602,7221
9699,7319
9795,7414
9890,7506
9982,7604
10082,7697
10175,7795
10267,7892
10364,7981
10458,8077
10552,8170
10648,8265
10739,8358
10832,8455
10932,8547
11024,8637
11117,8732
11213,8828
11303,8921
11396,9014
11493,9106
11584,9195
11677,9288
11769,9378
11863,9471
11955,9558
12047,9649
12139,9737
12224,9828
12315,9910
12409,10001
12497,10087
12592,10173
12686,10262
12781,10351
12875,10440
12967,10528
13064,10618
13157,10704
13253,10790
13347,10877
13444,10967
13542,11056
13636,11147
13737,11233
13833,11323
13929,11415
14027,11503
14118,11596
14216,11685
14314,11779
14412,11868
14511,11964
14605,12054
14707,12142
14802,12232
14902,12322
14997,12414
15091,12509
15187,12599
15283,12694
15378,12786
15470,12879
15564,12969
15662,13063
15760,13154
15853,13247
15947,13342
16036,13433
16131,13524
16221,13612
16309,13704
18,13793
105,13885
199,13975
292,14064
389,14152
481,14244
572,14331
662,14424
758,14511
852,14606
948,14694
1040,14784
1132,14876
1228,14964
1321,15057
1418,15148
1510,15239
1605,15332
1698,15424
1793,15516
1888,15610
1984,15705
2077,15793
2172,15886
2267,15980
2360,16075
2452,16168
2544,16254
2639,16349
2731,60
2824,154
2920,246
3013,337
3105,430
3199,524
3291,617
3384,708
3479,802
3569,896
3661,986
3749,1074
3844,1166
3930,1256
4021,1348
4109,1440
4198,1527
4294,1616
4383,1704
4475,1793
4568,1880
4662,1972
4755,2061
4848,2145
4946,2229
5037,2319
5133,2411
5227,2498
5323,2588
5417,2677
5515,2763
5610,2854
5704,2946
5801,3033
5899,3122
5999,3212
6089,3305
6195,3396
6293,3490
6388,3579
6481,3671
6578,3762
6677,3855
6775,3946
6872,4034
6967,4125
7063,4219
7161,4309
7256,4406
7353,4498
7451,4593
7543,4686
7638,4782
7733,4874
7830,4966
7924,5062
8014,5155
8107,5247
8201,5336
8295,5427
8385,5523
8476,5613
8574,5705
8668,5796
8764,5885
8861,5978
8951,6070
9048,6162
9144,6255
9243,6350
9339,6439
9434,6530
9532,6626
9627,6717
9728,6809
9820,6904
9916,6998
10012,7089
10111,7186
10212,7282
10309,7377
10408,7474
10502,7567
10600,7662
10698,7761
10790,7858
10887,7952
10984,8045
11082,8143
11177,8234
11275,8330
11365,8429
11465,8522
11560,8620
11653,8718
11749,8816
11846,8910
11940,9001
12039,9099
12126,9194
12214,9287
12308,9379
12404,9473
12498,9566
12596,9660
12689,9752
12787,9844
12879,9937
12978,10028
13073,10118
13171,10211
13272,10305
13368,10395
13463,10485
13567,10577
13662,10667
13760,10756
13859,10845
13959,10935
14062,11033
14163,11123
14263,11214
14360,11306
14459,11399
14561,11492
14661,11583
14762,11679
14861,11772
14959,11866
15058,11964
15150,12056
15249,12149
15351,12240
15448,12333
15545,12426
15640,12520
15739,12614
15834,12708
15933,12801
16027,12894
16120,12992
16215,13088
16305,13180
12,13275
106,13368
201,13458
296,13553
391,13646
488,13737
583,13829
677,13922
772,14011
865,14106
959,14194
1053,14286
1147,14377
1244,14470
1338,14562
1431,14653
1531,14741
1625,14833
1720,14925
1816,15020
1913,15112
2007,15203
2101,15296
2194,15390
2291,15489
2386,15582
2480,15674
2572,15771
2669,15866
2765,15958
2861,16052
2953,16150
3046,16243
3139,16335
3233,44
3323,138
3418,237
3514,330
3604,423
3695,521
3789,615
3884,709
3970,803
4057,901
4150,993
4242,1086
4338,1174
4431,1268
4525,1361
4616,1452
4715,1543
4809,1634
4905,1725
4995,1814
5090,1906
5192,1992
5289,2080
5388,2172
5483,2261
5579,2351
5678,2438
5773,2526
5872,2616
5972,2706
6065,2797
6166,2886
6264,2978
6362,3066
6456,3158
6559,3247
6657,3338
6750,3432
6849,3524
6947,3615
7042,3709
7139,3800
7242,3889
7333,3977
7427,4069
7520,4160
7621,4252
7712,4349
7804,4441
7901,4532
7991,4626
8082,4720
8176,4814
8268,4906
8358,4995
8450,5090
8545,5182
8641,5273
8733,5363
8826,5457
8923,5545
9018,5639
9111,5730
9203,5821
9296,5914
9391,6005
9486,6096
9576,6185
9671,6273
9770,6363
9867,6456
9959,6548
10059,6640
10149,6729
10243,6819
10342,6911
10437,7004
10528,7096
10620,7191
10717,7279
10810,7376
10905,7467
11000,7561
11090,7657
11183,7752
11277,7844
11370,7939
11464,8029
11557,8120
11648,8215
11738,8312
11828,8403
11922,8499
12012,8594
12103,8689
12191,8780
12280,8878
12375,8968
12466,9063
12560,9151
12651,9247
12745,9340
12840,9429
12933,9519
13029,9612
13125,9702
13221,9791
13317,9883
13407,9972
13508,10060
13604,10152
13697,10241
13797,10329
13892,10420
13991,10504
14087,10593
14183,10687
14284,10777
14380,10865
14477,10955
14577,11043
14676,11135
14772,11224
14869,11317
14961,11405
15065,11498
15161,11591
15255,11684
15353,11778
15448,11868
15541,11962
15643,12054
15738,12141
15830,12230
15924,12322
16017,12416
16112,12513
16203,12602
16298,12697
4,12792
99,12886
193,12978
285,13071
377,13164
473,13259
569,13350
664,13446
757,13538
853,13630
943,13720
1038,13810
1134,13903
1231,13992
1326,14082
1421,14176
1521,14269
1612,14356
1706,14447
1804,14539
1900,14633
1995,14720
2093,14813
2190,14904
2289,15000
2382,15091
2478,15186
2571,15278
2665,15370
2762,15465
2856,15560
2949,15650
3046,15747
3140,15844
3236,15937
3328,16030
3423,16128
3516,16222
3613,16316
3705,23
3800,119
3893,213
3983,307
4073,403
4166,500
4258,591
4355,689
4449,780
4546,882
4643,973
4738,1069
4835,1160
4933,1251
5030,1346
5127,1435
5226,1526
5326,1618
5425,1711
5525,1804
5622,1895
5721,1986
5826,2078
5925,2167
6023,2262
6123,2351
6223,2443
6324,2533
6425,2625
6527,2719
6629,2812
6731,2908
6831,3001
6931,3093
7029,3188
7126,3280
7226,3375
7325,3469
7426,3566
7520,3664
7620,3757
7718,3853
7817,3944
7916,4035
8008,4130
8103,4229
8197,4327
8289,4420
8390,4514
8489,4612
8584,4707
8681,4805
8776,4899
8871,4995
8972,5093
9068,5185
9168,5278
9265,5373
9360,5468
9456,5562
9555,5653
9655,5745
9754,5841
9852,5932
9951,6024
10048,6115
10144,6210
10244,6303
10342,6395
10437,6484
10535,6580
10635,6671
10732,6765
10826,6861
10920,6953
11015,7045
11111,7138
11208,7230
11303,7328
11399,7423
11491,7516
11585,7612
11681,7708
11772,7802
11869,7898
11958,7991
12049,8084
12137,8178
12230,8269
12325,8366
12415,8463
12507,8557
12599,8650
12690,8746
12786,8840
12879,8934
12972,9028
13064,9118
13160,9211
13256,9297
13350,9391
13447,9487
13541,9575
13635,9670
13735,9763
13831,9850
13925,9939
14020,10027
14117,10116
14215,10205
14314,10297
14410,10384
14507,10472
14604,10559
14702,10649
14798,10737
14893,10828
14991,10923
15084,11009
15183,11103
15279,11192
15377,11283
15468,11372
15564,11463
15659,11552
15752,11646
15850,11739
15943,11829
16039,11922
16132,12014
16222,12106
16312,12196
19,12282
117,12375
208,12469
301,12566
389,12657
485,12748
579,12840
677,12935
766,13028
861,13118
958,13209
1048,13304
1141,13392
1238,13484
1335,13573
1424,13665
1523,13757
1621,13843
1714,13935
1809,14026
1904,14114
2001,14200
2095,14290
2194,14380
2286,14467
2377,14557
2474,14645
2568,14736
2662,14826
2757,14919
2854,15008
2944,15098
3039,15188
3131,15280
3223,15374
3315,15465
3408,15555
3500,15645
3593,15742
3684,15833
3775,15925
3865,16018
3954,16107
4041,16200
4130,16289
4220,16380
4315,88
4407,185
4497,276
4587,370
4680,461
4775,551
4867,648
4962,741
5053,831
5145,920
5246,1011
5341,1102
5435,1192
5530,1283
5626,1373
5720,1462
5816,1556
5912,1642
6009,1729
6105,1819
6200,1906
6290,1996
6389,2083
6483,2171
6577,2260
6674,2346
6773,2434
6863,2520
6960,2611
7053,2698
7148,2786
7243,2875
7337,2964
7433,3055
7522,3147
7616,3240
7709,3330
7803,3422
7894,3512
7988,3602
8077,3694
8167,3785
8257,3875
8348,3965
8444,4052
8537,4140
8626,4234
8720,4323
8810,4417
8903,4508
8996,4603
9088,4694
9185,4784
9275,4876
9371,4966
9467,5056
9559,5148
9654,5236
9747,5326
9841,5415
9936,5507
10027,5597
10125,5686
10220,5775
10315,5863
10409,5954
10503,6041
10600,6128
10689,6218
10782,6308
10879,6399
10971,6492
11067,6582
11161,6674
11251,6763
11345,6855
11435,6945
11530,7038
11622,7128
11716,7220
11807,7317
11898,7412
11991,7508
12083,7603
12169,7699
12258,7791
12348,7884
12440,7980
12534,8071
12626,8163
12718,8258
12811,8353
12906,8449
12998,8546
13092,8640
13188,8733
13284,8829
13380,8924
13477,9017
13574,9109
13669,9201
13765,9297
13860,9385
13956,9479
14052,9572
14151,9660
14250,9756
14346,9844
14446,9931
14540,10020
14637,10111
14735,10201
14833,10290
14933,10378
15027,10468
15120,10557
15219,10648
15314,10734
15412,10824
15501,10916
15601,11006
15696,11096
15790,11189
15886,11279
15979,11370
16076,11458
16168,11549
16256,11642
16350,11736
59,11827
153,11919
241,12012
337,12101
431,12190
525,12283
620,12376
718,12468
813,12563
904,12654
1002,12746
1095,12840
1190,12934
1286,13028
1384,13119
1480,13210
1577,13300
1675,13391
1772,13484
1871,13575
1966,13668
2063,13758
2165,13848
2258,13939
2357,14031
2457,14123
2554,14213
2651,14305
2751,14396
2844,14490
2942,14583
3039,14676
3137,14771
3230,14858
3329,14955
3422,15051
3519,15148
3616,15243
3716,15340
3811,15436
3904,15534
3998,15630
4089,15726
4186,15827
4282,15925
4380,16022
4476,16124
4572,16225
4671,16318
4767,31
4869,129
4967,228
5062,329
5158,429
5266,523
5362,623
5460,718
5562,819
5656,916
5756,1010
5858,1104
5957,1198
6059,1292
6163,1385
6259,1480
6355,1572
6455,1665
6560,1759
6657,1848
6755,1939
6857,2030
6956,2122
7053,2212
7149,2300
7247,2392
7345,2485
7441,2574
7535,2665
7634,2757
7727,2847
7825,2938
7913,3030
8006,3117
8098,3213
8192,3304
8283,3399
8376,3494
8469,3585
8564,3676
8656,3765
8748,3858
8844,3953
8936,4039
9030,4133
9129,4221
9223,4314
9320,4409
9416,4504
9506,4596
9602,4687
9702,4777
9798,4871
9892,4964
9988,5056
10083,5148
10179,5236
10274,5327
10369,5415
10466,5506
10564,5595
10661,5684
10756,5773
10852,5863
10948,5955
11041,6041
11131,6136
11226,6224
11324,6313
11421,6405
11515,6494
11608,6584
11704,6677
11800,6768
11895,6860
11987,6952
12079,7045
12167,7141
12258,7235
12350,7332
12448,7423
12542,7520
12639,7610
12735,7705
12829,7802
12924,7899
13023,7988
13121,8083
13219,8177
13312,8271
13410,8367
13509,8460
13609,8554
13709,8648
13805,8744
13904,8840
14002,8935
14098,9027
14191,9122
14299,9214
14396,9302
14498,9393
14596,9488
14695,9580
14791,9669
14888,9761
14988,9850
15083,9940
15179,10030
15276,10117
15375,10207
15471,10297
15569,10384
15662,10474
15753,10563
15853,10653
15952,10744
16045,10832
16136,10923
16229,11015
16318,11107
28,11196
124,11285
212,11378
307,11471
399,11560
495,11654
587,11749
687,11840
782,11933
872,12028
965,12118
1057,12207
1158,12299
1251,12390
1346,12487
1440,12578
1535,12672
1629,12767
1728,12859
1825,12952
1918,13046
2012,13142
2108,13233
2207,13327
2301,13416
2393,13509
2490,13599
2586,13692
2677,13782
2774,13873
2864,13965
2965,14056
3055,14148
3147,14238
3240,14328
3334,14416
3426,14507
3520,14603
3609,14692
3704,14784
3798,14876
3885,14967
3974,15060
4067,15153
4155,15251
4249,15346
4341,15438
4433,15529
4525,15620
4619,15716
4714,15813
4806,15906
4898,16002
4993,16096
5089,16186
5183,16279
5277,16373
5369,82
5470,173
5564,269
5665,360
5759,457
5856,550
5950,642
6045,736
6139,827
6237,921
6334,1011
6430,1102
6527,1192
6622,1282
6718,1373
6812,1465
6910,1552
7009,1641
7101,1727
7196,1816
7291,1906
7386,1995
7482,2083
7574,2169
7669,2257
7765,2348
7856,2440
7949,2527
8037,2616
8130,2706
8220,2796
8314,2886
8412,2977
8503,3069
8597,3160
8686,3250
8781,3342
8876,3430
8967,3521
9061,3611
9160,3707
9252,3798
9347,3893
9442,3980
9542,4071
9638,4162
9729,4257
9828,4349
9922,4442
10019,4533
10113,4626
10211,4720
10308,4810
10403,4903
10499,4998
10595,5088
10689,5180
10784,5272
10880,5363
10971,5456
11066,5547
11161,5636
11254,5728
11347,5819
11441,5912
11533,5998
11626,6091
11719,6180
11815,6274
11904,6366
11995,6454
12086,6545
12172,6635
12261,6731
12356,6821
12446,6916
12539,7008
12629,7101
12726,7195
12820,7290
12909,7387
13005,7480
13098,7576
13190,7672
13290,7767
13382,7863
13480,7956
13581,8053
13670,8145
13767,8239
13865,8335
13962,8429
14059,8523
14157,8619
14253,8712
14353,8807
14448,8902
14547,8994
14647,9089
14745,9185
14841,9277
14943,9370
15035,9458
15134,9549
15230,9638
15329,9733
15427,9824
15524,9913
15621,10005
15719,10095
15807,10187
15907,10276
16003,10365
16099,10451
16192,10545
16285,10636
16376,10725
88,10821
181,10910
277,11004
373,11096
469,11191
563,11283
660,11378
759,11470
853,11563
950,11657
1050,11752
1144,11844
1242,11939
1338,12035
1434,12127
1532,12218
1631,12312
1731,12407
1826,12501
1924,12593
2023,12690
2118,12785
2217,12878
2312,12973
2413,13067
2512,13165
2606,13256
2704,13351
2799,13445
2898,13535
2990,13626
3087,13719
3187,13810
3279,13905
3373,13995
3468,14088
3561,14179
3658,14272
3749,14359
3840,14450
3931,14542
4021,14634
4117,14725
4206,14817
4302,14910
4394,15002
4488,15093
4581,15189
4674,15284
4769,15379
4868,15470
4959,15564
5056,15657
5149,15753
5246,15848
5343,15940
5440,16035
5535,16130
5630,16221
5723,16311
5824,22
5924,115
6019,212
6119,300
6212,391
6307,488
6401,582
6501,673
6597,764
6693,857
6791,948
6889,1040
6982,1130
7078,1216
7173,1305
7266,1399
7364,1488
7455,1576
7550,1665
7646,1753
7741,1843
7836,1929
7925,2015
8019,2104
8106,2194
8199,2281
8290,2370
8382,2459
8475,2549
8564,2639
8661,2727
8758,2811
8851,2903
8949,2996
9040,3088
9137,3177
9231,3270
9323,3359
9419,3451
9514,3544
9610,3634
9706,3727
9797,3820
9892,3914
9989,4001
10083,4090
10180,4182
10275,4275
10369,4368
10463,4463
10560,4556
10659,4649
10752,4740
10842,4831
10939,4923
11033,5017
11124,5107
11220,5201
11315,5289
11409,5382
11504,5474
11595,5561
11689,5652
11780,5739
11871,5828
11964,5918
12056,6008
12146,6098
12235,6190
12322,6279
12414,6369
12505,6459
12600,6551
12693,6639
12786,6731
12877,6822
12970,6914
13064,7008
13158,7100
13253,7193
13349,7284
13437,7376
13534,7472
13631,7561
13728,7656
13823,7749
13921,7839
14015,7934
14112,8027
14208,8115
14305,8208
14403,8298
14494,8393
14589,8487
14688,8578
14786,8672
14881,8763
14973,8855
15070,8945
15165,9037
15260,9128
15354,9215
15450,9308
15545,9398
15638,9489
15733,9576
