master,nonius
14207,11675
14234,11719
14262,11986
14298,11996
14328,11762
14346,11881
14389,12111
14389,12047
14418,11963
14459,11957
14491,12207
14505,12184
14528,12095
14545,12067
14575,12347
14596,12329
14621,12105
14632,12236
14664,12394
14682,12432
14712,12234
14736,12285
14743,12435
14750,12534
14784,12364
14795,12397
14826,12613
14855,12576
14884,12483
14889,12415
14927,12668
14938,12660
14957,12464
14974,12509
14985,12669
15039,12829
15028,12620
15037,12585
15081,12765
15097,12778
15128,12670
15162,12678
15164,12853
15154,12943
15210,12733
15216,12692
15238,12942
15248,12963
15270,12799
15316,12750
15304,12912
15340,13012
15367,12880
15377,12855
15406,13020
15401,13073
15447,13023
15457,12949
15449,13017
15485,13167
15517,13014
15543,12976
15547,13128
15586,13230
15597,13066
15629,13024
15670,13148
15673,13304
15697,13219
15737,13129
15751,13267
15777,13404
15800,13294
15812,13172
15840,13323
15897,13487
15884,13341
15934,13262
15946,13428
15979,13511
16022,13471
16054,13320
16074,13554
16092,13646
16132,13588
16178,13441
16168,13537
16210,13724
16246,13609
16271,13548
16298,13684
16332,13787
16340,13741
0,13585
20,13740
38,13911
91,13698
105,13666
114,13826
146,13991
190,13828
220,13728
246,13893
248,14016
272,13820
321,13861
359,13944
374,14061
408,13986
423,13851
454,14022
445,14176
482,14039
505,13961
503,14143
539,14235
561,14095
599,14005
621,14206
656,14277
662,14088
693,14067
689,14269
717,14307
753,14119
754,14096
756,14354
800,14342
828,14288
852,14088
850,14268
876,14398
910,14282
913,14236
918,14405
952,14437
988,14242
992,14240
1016,14459
1028,14513
1056,14289
1078,14285
1086,14492
1106,14549
1119,14459
1149,14348
1163,14536
1182,14578
1204,14426
1215,14336
1226,14508
1256,14652
1296,14464
1293,14474
1312,14641
1320,14588
1395,14488
1396,14468
1416,14660
1448,14765
1448,14497
1478,14541
1499,14789
1525,14777
1554,14639
1571,14655
1603,14809
1615,14850
1661,14680
1674,14669
1698,14880
1736,14890
1770,14692
1791,14707
1796,15003
1842,14986
1896,14782
1912,14868
1937,15015
1969,15047
1996,14879
2023,14848
2049,15105
2061,15158
2099,14908
2110,15031
2136,15212
2186,15152
2190,15000
2214,15162
2246,15276
2290,15249
2319,15067
2333,15183
2377,15377
2407,15240
2429,15181
2452,15318
2496,15280
2495,15303
2526,15375
2531,15405
2566,15377
2608,15388
2625,15407
2631,15479
2661,15433
2691,15443
2697,15500
2719,15550
2733,15498
2767,15513
2786,15571
2810,15623
2835,15570
2857,15558
2878,15630
2898,15702
2943,15651
2943,15654
2958,15720
2960,15749
3010,15707
3021,15704
3051,15785
3037,15810
3082,15775
3099,15767
3096,15853
3107,15875
3160,15832
3186,15812
3185,15906
3214,15937
3236,15888
3262,15896
3279,15974
3286,15986
3306,15965
3333,15985
3341,16052
3345,16087
3385,16034
3389,16056
3413,16105
3445,16128
3463,16102
3482,16110
3476,16220
3520,16211
3553,16198
3601,16225
3582,16292
3633,16320
3661,16295
3691,16331
3689,11
3729,40
3749,22
3781,47
3799,111
3809,165
3845,127
3858,154
3891,262
3901,278
3944,246
3970,290
4006,379
4031,422
4080,380
4101,454
4121,526
4152,585
4201,511
4192,561
4241,699
4277,717
4319,702
4325,723
4336,860
4370,894
4399,802
4423,882
4440,988
4492,1049
4518,1000
4530,1059
4569,1168
4601,1195
4617,1134
4654,1177
4673,1334
4689,1361
4728,1306
4740,1364
4778,1472
4800,1490
4813,1415
4838,1508
4852,1596
4868,1626
4922,1569
4936,1631
4925,1739
4972,1719
4979,1701
5003,1731
5032,1851
5061,1848
5093,1819
5095,1887
5117,1993
5132,2003
5156,1932
5174,1964
5194,2094
5216,2075
5232,2048
5244,2114
5260,2208
5300,2230
5330,2145
5327,2198
5343,2339
5373,2327
5379,2229
5373,2317
5433,2429
5433,2439
5460,2346
5485,2379
5493,2374
5529,2588
5531,2679
5550,2451
5576,2433
5582,2673
5601,2810
5616,2622
5650,2608
5676,2844
5690,2862
5714,2700
5720,2700
5750,2890
5806,3018
5804,2876
5830,2795
5857,3014
5868,3080
5884,2964
5929,2891
5964,3246
5978,3212
5981,3127
6044,3059
6046,3339
6072,3385
6111,3245
6125,3211
6151,3487
6181,3497
6211,3397
6240,3423
6263,3598
6296,3627
6323,3484
6357,3523
6379,3779
6407,3815
6419,3678
6468,3664
6505,3863
6515,3989
6547,3808
6560,3774
6601,4024
6610,4100
6663,3922
6692,3911
6706,4151
6729,4223
6748,3987
6769,4020
6791,4297
6829,4269
6845,4105
6873,4119
6901,4395
6925,4383
6955,4173
6971,4199
6993,4455
6993,4457
7031,4271
7049,4333
7069,4505
7077,4599
7131,4407
7137,4379
7159,4577
7161,4668
7212,4467
7217,4446
7259,4683
7263,4679
7299,4505
7295,4534
7326,4756
7329,4833
7356,4561
7382,4560
7402,4792
7426,4830
7454,4734
7456,4680
7484,4806
7496,4962
7526,4797
7547,4699
7537,4855
7564,4931
7587,4778
7603,4759
7610,4986
7649,5004
7657,4913
7699,4755
7707,4935
7727,5119
7767,4895
7777,4867
7789,4987
7815,5161
7872,5074
7878,4933
7893,5107
7877,5256
7926,5146
7940,5065
7969,5121
7999,5304
8016,5178
8042,5112
8080,5178
8102,5362
8121,5256
8162,5186
8179,5292
8212,5434
8221,5333
8255,5196
8287,5355
8307,5509
8337,5471
8366,5353
8383,5443
8418,5581
8438,5555
8484,5417
8518,5552
8529,5696
8567,5674
8612,5479
8621,5509
8651,5753
8682,5674
8721,5583
8743,5555
8752,5819
8785,5809
8824,5664
8852,5680
8872,5920
8908,5919
8942,5792
8948,5740
8974,5933
9007,6019
9049,5867
9053,5795
9079,5993
9115,6083
9148,5897
9157,5842
9167,5981
9192,6078
9220,5934
9248,5907
9264,6074
9284,6129
9336,6001
9318,5910
9345,6139
9378,6225
9397,6177
9415,6019
9425,6217
9446,6300
9468,6122
9502,6074
9502,6260
9526,6296
9558,6204
9574,6075
9587,6178
9600,6412
9649,6328
9665,6149
9689,6229
9684,6427
9704,6374
9720,6181
9720,6369
9732,6445
9779,6459
9806,6243
9790,6302
9828,6498
9854,6455
9899,6285
9894,6262
9909,6497
9926,6553
9970,6362
9982,6318
9982,6614
10020,6638
10052,6533
10058,6441
10073,6565
10099,6600
10135,6448
10151,6433
10157,6601
10193,6667
10230,6518
10256,6488
10256,6586
10292,6771
10342,6652
10368,6550
10374,6696
10413,6817
10443,6725
10473,6614
10472,6732
10509,6892
10521,6867
10555,6668
10560,6734
10606,6944
10638,6854
10667,6896
10683,6985
10719,6973
10782,6941
10784,6986
10815,7045
10829,7044
10884,7015
10904,7054
10914,7134
10954,7124
10981,7098
11013,7142
11026,7213
11053,7235
11089,7200
11115,7217
11133,7280
11146,7307
11172,7281
11206,7276
11236,7360
11253,7395
11292,7349
11305,7347
11325,7414
11323,7449
11361,7438
11408,7436
11426,7491
11434,7548
11442,7542
11488,7512
11507,7541
11503,7598
11553,7604
11552,7570
11586,7606
11604,7677
11616,7675
11657,7638
11660,7659
11691,7741
11711,7762
11735,7706
11755,7723
11767,7814
11774,7829
11812,7811
11828,7800
11849,7879
11838,7902
11897,7883
11921,7861
11923,7919
11924,7977
11967,7963
11978,7949
12000,7977
12000,8047
12033,8030
12041,8003
12073,8044
12089,8135
12116,8117
12132,8099
12144,8148
12164,8215
12180,8225
12218,8180
12234,8206
12226,8275
12265,8323
12305,8289
12323,8297
12351,8404
12360,8427
12388,8429
12430,8407
12436,8514
12475,8555
12480,8509
12517,8535
12563,8596
12572,8708
12600,8672
12646,8662
12644,8745
12678,8825
12711,8835
12765,8801
12745,8866
12765,8963
12808,8986
12850,8982
12866,9039
12906,9151
12932,9176
12969,9143
13017,9187
13025,9275
13061,9320
13065,9286
13091,9336
13136,9436
13168,9489
13194,9493
13218,9507
13251,9625
13265,9673
13283,9659
13315,9645
13349,9745
13366,9848
13400,9796
13414,9786
13437,9862
13456,9984
13475,10005
13511,9941
13537,10015
13553,10147
13573,10139
13609,10068
13628,10087
13644,10263
13682,10289
13682,10200
13706,10226
13723,10387
13747,10411
13769,10328
13777,10361
13799,10475
13822,10535
13830,10452
13830,10460
13888,10564
13886,10656
13934,10595
13960,10570
13961,10701
13980,10766
14003,10707
14018,10665
14025,10802
14040,10885
14064,10852
14078,10774
14090,10866
14130,10942
14134,10919
14171,10863
14171,10976
14213,11073
14235,11047
14223,10979
14243,11035
14287,11181
14297,11183
14322,11098
14344,11146
14373,11272
14392,11306
14406,11236
14424,11236
14466,11374
14447,11425
14486,11334
14523,11363
14520,11535
14561,11574
14576,11467
14598,11487
14638,11628
14646,11676
14672,11615
14702,11633
14748,11739
14757,11844
14805,11756
14817,11758
14833,11897
14893,11963
14901,11870
14933,11890
14963,11996
14987,12065
15015,12032
15022,12020
15074,12134
15094,12214
15131,12160
15148,12138
15176,12259
15198,12349
15236,12316
15246,12269
15266,12351
15304,12456
15346,12434
15374,12393
15414,12499
15432,12580
15446,12548
15484,12476
15496,12572
15524,12670
15519,12616
15558,12554
15596,12668
15609,12756
15621,12717
15644,12654
15685,12753
15717,12830
15728,12800
15737,12753
15769,12821
15785,12927
15823,12885
15845,12822
15859,12879
15869,12975
15883,12925
15890,12884
15941,12951
15943,13046
15947,13021
15989,12944
16009,13028
16021,13143
16041,13111
16052,13012
16088,13089
16111,13169
16143,13151
16155,13077
16199,13149
16203,13233
16213,13197
16229,13147
16241,13204
16289,13287
16277,13235
16291,13199
16322,13221
16331,13321
16334,13296
16352,13258
18,13317
18,13408
32,13376
76,13319
85,13367
107,13461
131,13425
149,13381
201,13451
205,13525
227,13490
241,13448
273,13525
306,13577
309,13567
345,13517
380,13572
395,13646
419,13619
441,13581
479,13635
501,13737
522,13728
561,13671
603,13729
628,13811
642,13786
691,13730
726,13807
741,13892
751,13864
781,13810
832,13862
838,13972
864,13934
898,13899
952,13952
953,14043
989,14028
1024,13957
1061,14027
1068,14120
1098,14088
1118,14050
1174,14100
1192,14188
1212,14176
1235,14133
1288,14184
1303,14248
1313,14239
1349,14183
1414,14239
1390,14323
1415,14286
1430,14239
1485,14300
1481,14383
1513,14355
1521,14297
1584,14370
1585,14450
1601,14398
1636,14359
1652,14404
1662,14478
1686,14454
1716,14388
1738,14465
1742,14530
1766,14498
1796,14452
1819,14515
1830,14577
1848,14530
1861,14498
1891,14573
1917,14610
1947,14580
1965,14522
1983,14606
1969,14649
2001,14614
2023,14599
2052,14646
2075,14701
2091,14657
2104,14635
2120,14700
2125,14732
2131,14714
2181,14688
2194,14734
2185,14789
2224,14743
2253,14741
2265,14807
2289,14844
2307,14801
2351,14781
2391,14860
2377,14885
2401,14825
2437,14848
2456,14903
2486,14948
2488,14922
2545,14911
2540,14961
2544,15008
2594,14970
2601,14988
2647,15051
2648,15081
2676,15038
2719,15035
2741,15112
2755,15165
2806,15112
2829,15121
2846,15209
2874,15226
2918,15198
2942,15216
2960,15280
2985,15313
3004,15266
3070,15282
3062,15392
3115,15395
3124,15353
3165,15375
3195,15461
3209,15462
3246,15424
3265,15475
3283,15531
3321,15543
3347,15528
3400,15550
3414,15630
3430,15673
3456,15629
3499,15637
3496,15712
3520,15750
3567,15697
3575,15732
3577,15788
3616,15802
3620,15785
3661,15815
3671,15870
3697,15887
3718,15854
3761,15877
3772,15929
3782,15947
3826,15930
3828,15956
3852,16024
3860,16049
3878,16005
3894,16026
3914,16088
3948,16100
3954,16100
3972,16098
4015,16152
4029,16179
4045,16156
4051,16185
4075,16264
4095,16255
4113,16230
4147,16272
4143,16327
4181,16344
4194,16292
4223,16320
4225,23
4217,4
4276,16364
4278,28
4290,103
4294,96
4322,77
4354,91
4378,182
4390,206
4425,136
4442,170
4454,274
4480,287
4535,237
4541,289
4561,375
4565,390
4581,356
4641,388
4635,457
4659,497
4700,464
4717,529
4744,624
4765,634
4772,586
4822,654
4830,723
4862,771
4883,743
4920,773
4962,904
4977,895
4997,888
5017,932
5066,1070
5109,1085
5113,1014
5139,1102
5169,1228
5201,1252
5239,1201
5261,1251
5278,1373
5295,1434
5316,1373
5361,1432
5394,1566
5406,1599
5438,1547
5482,1613
5516,1739
5554,1780
5548,1708
5568,1770
5593,1885
5650,1942
5674,1867
5685,1945
5717,2045
5737,2072
5753,2021
5764,2051
5811,2191
5817,2225
5857,2167
5873,2215
5865,2333
5903,2332
5926,2259
5964,2346
5970,2472
5976,2504
6028,2422
6033,2448
6042,2576
6070,2584
6077,2516
6121,2542
6128,2691
6166,2702
6152,2614
6194,2664
6217,2692
6240,2826
6256,2913
6258,2697
6276,2720
6310,2825
6326,3059
6338,2851
6357,2773
6374,2969
6401,3147
6419,2990
6437,2908
6463,3171
6475,3225
6479,3063
6491,2961
6537,3179
6542,3317
6557,3169
6581,3125
6605,3323
6611,3479
6637,3273
6659,3243
6677,3441
6717,3521
6729,3449
6769,3380
6792,3489
6789,3629
6841,3509
6855,3452
6898,3622
6887,3672
6949,3641
6945,3515
6968,3702
6986,3870
7033,3696
7051,3678
7093,3866
7103,3977
7133,3832
7165,3757
7173,4000
7215,4083
7225,3953
7279,3933
7284,4039
7319,4217
7358,4118
7369,4113
7393,4195
7433,4329
7462,4352
7504,4168
7520,4432
7543,4444
7571,4366
7608,4276
7620,4441
7628,4549
7672,4457
7686,4363
7726,4513
7750,4679
7801,4595
7821,4491
7832,4568
7851,4812
7877,4669
7906,4518
7926,4624
7941,4867
7977,4737
7997,4585
7997,4690
8000,4914
8054,4840
8072,4756
8081,4774
8081,4952
8131,4835
8162,4744
8191,4927
8190,5023
8220,4935
8237,4790
8246,4905
8274,5093
8273,5031
8330,4871
8320,5004
8341,5170
8357,5167
8401,4979
8393,5017
8410,5199
8429,5197
8473,5019
8478,4985
8498,5218
8522,5212
8536,5108
8579,5092
8572,5293
8586,5306
8619,5173
8630,5168
8645,5356
8681,5393
8700,5192
8719,5154
8731,5343
8733,5443
8779,5319
8791,5202
8804,5444
8831,5522
8872,5339
8876,5304
8868,5436
8929,5603
8961,5414
8991,5392
9015,5521
9044,5633
9064,5496
9074,5388
9112,5633
9136,5694
9160,5580
9188,5479
9228,5627
9242,5777
9282,5734
9313,5561
9327,5635
9320,5842
9396,5766
9406,5632
9432,5632
9444,5956
9506,5940
9525,5682
9563,5830
9583,5945
9632,5934
9661,5737
9662,5849
9676,6021
9730,6022
9777,5985
9786,5862
9793,6135
9849,6173
9874,5985
9887,5955
9905,6222
9948,6147
9980,6004
10015,6019
10028,6226
10058,6299
10088,6130
10119,6092
10120,6296
10167,6352
10191,6287
10197,6140
10209,6356
10228,6421
10276,6263
10290,6150
10296,6387
10312,6433
10352,6342
10366,6242
10390,6326
10415,6480
10445,6432
10472,6280
10483,6325
10499,6547
10519,6525
10561,6299
10543,6417
10560,6606
10604,6579
10626,6417
10629,6461
10649,6614
10668,6608
10704,6465
10694,6424
10700,6639
10742,6674
10772,6536
10788,6517
10797,6617
10833,6703
10831,6490
10851,6479
10853,6720
10904,6810
10926,6703
10934,6586
10951,6647
10983,6854
10996,6719
11019,6631
11025,6870
11072,6897
11096,6849
11096,6648
11117,6807
11158,6840
11159,6825
11206,6855
11231,6917
11262,6900
11253,6883
11295,6925
11326,6994
11340,6978
11384,6958
11393,6989
11419,7075
11430,7072
11455,7038
11489,7058
11505,7123
11545,7163
11564,7115
11610,7138
11641,7236
11651,7265
11688,7219
11717,7223
11762,7304
11762,7350
11798,7319
11839,7300
11858,7389
11890,7433
11903,7429
11941,7409
11966,7469
11991,7537
12000,7530
12049,7515
12074,7544
12084,7602
12106,7636
12157,7607
12177,7633
12173,7715
12216,7739
12250,7716
12264,7702
12273,7770
12308,7808
12323,7771
12361,7776
12371,7867
12390,7902
12410,7878
12431,7862
12440,7917
12463,7999
12491,7958
12509,7956
12537,8006
12553,8076
12565,8049
12600,8046
12634,8065
12632,8136
12650,8144
12695,8082
12691,8151
12703,8195
12725,8225
12742,8193
12760,8193
12770,8287
12801,8308
12851,8291
12827,8258
12839,8359
12881,8407
12888,8374
12912,8368
12942,8424
12960,8482
12985,8446
13005,8441
13013,8502
13033,8581
13059,8535
13082,8547
13088,8586
13110,8668
13132,8670
13134,8611
13171,8655
13209,8741
13221,8777
13247,8724
13269,8793
13284,8868
13312,8922
13344,8864
13377,8916
13388,8992
13412,9046
13433,9003
13465,9026
13473,9114
13521,9195
13544,9172
13575,9134
13596,9262
13591,9358
13636,9330
13666,9304
13693,9410
13728,9515
13765,9537
13801,9497
13827,9559
13841,9701
13893,9689
13893,9667
13942,9727
13966,9868
13988,9882
14006,9806
14052,9883
14064,10042
14085,10073
14105,10026
14137,10063
14191,10223
14211,10264
14237,10189
14262,10230
14280,10365
14321,10434
14322,10362
14344,10356
14366,10538
14400,10583
14426,10534
14418,10528
14472,10639
14492,10743
14533,10663
14551,10653
14545,10752
14585,10862
14607,10791
14636,10978
14669,10851
14668,10738
14682,10987
14721,11056
14732,10955
14749,10874
14766,11127
14778,11217
14823,11052
14832,10992
14837,11195
14865,11246
14885,11199
14913,11133
14910,11376
14918,11405
14981,11315
14990,11200
15012,11329
15000,11528
15042,11410
15056,11344
15074,11445
15097,11576
15108,11541
15125,11327
15156,11560
15165,11664
15197,11695
15214,11465
15241,11488
15240,11787
15272,11712
15316,11557
15318,11710
15342,11866
15364,11890
15394,11736
15393,11782
15416,12019
15436,11906
15470,11712
15477,11912
15497,12100
15545,12055
15561,11934
15583,11987
15595,12112
15617,12239
15662,11984
15673,12091
15705,12290
15729,12292
15797,12093
15793,12212
15838,12406
15836,12484
15872,12250
15878,12295
15942,12458
15951,12517
15996,12388
16008,12384
16015,12559
16052,12636
16110,12494
16112,12498
16144,12675
16159,12779
16199,12613
16229,12612
16253,12786
16277,12904
16305,12739
16327,12703
16353,12990
11,12982
27,12780
47,12800
47,12949
85,13105
120,12966
123,12902
147,13070
176,13193
208,13006
223,12945
261,13142
269,13231
314,13077
319,13061
330,13143
369,13296
386,13164
419,13032
399,13273
448,13366
471,13181
477,13155
501,13381
513,13407
537,13209
569,13245
567,13399
588,13508
618,13313
644,13262
662,13502
674,13524
696,13337
709,13319
735,13465
768,13597
791,13425
794,13378
815,13528
820,13630
853,13489
863,13433
877,13699
914,13697
933,13535
967,13495
967,13697
1006,13689
1027,13506
1042,13531
1051,13765
1078,13838
1105,13615
1129,13618
1147,13827
1147,13859
1200,13644
1205,13624
1220,13824
1247,13854
1294,13729
1301,13751
1323,13965
1352,13934
1384,13786
1397,13815
1432,14056
1460,14030
1522,13812
1518,13964
1544,14137
1574,14128
1634,13961
1626,13887
1640,14208
1668,14192
1733,13996
1737,14007
1768,14245
1780,14227
1825,14021
1853,14091
1874,14326
1892,14295
1955,14111
1966,14212
1989,14362
2039,14359
2075,14261
2087,14346
2096,14492
2152,14414
2188,14236
2206,14254
2215,14511
2247,14485
2288,14308
2297,14439
2340,14616
2344,14478
2383,14384
2386,14456
2407,14651
2429,14635
2477,14432
2493,14593
2513,14713
2551,14651
2589,14541
2598,14609
2601,14800
2648,14736
2664,14548
2657,14669
2679,14829
2710,14677
2726,14608
2741,14693
2760,14859
2786,14789
2809,14629
2817,14831
2833,14933
2877,14743
2877,14744
2895,14753
2932,15001
2976,14837
2975,14749
2992,14849
3005,15030
3021,14947
3036,14802
3054,14918
3066,15054
3100,14844
3120,14853
3124,14907
3121,15109
3164,15012
3190,14892
3188,15084
3224,15132
3252,15004
3250,14919
3285,14969
3297,15161
3347,15061
3365,14993
3363,15163
3413,15137
3427,15131
3454,15206
3447,15231
3482,15193
3499,15189
3523,15251
3540,15314
3560,15261
3609,15265
3620,15343
3638,15384
3698,15331
3708,15339
3748,15426
3757,15477
3800,15431
3842,15442
3854,15498
3889,15553
3888,15495
3913,15531
3955,15613
3961,15652
4006,15602
4037,15628
4053,15721
4071,15714
4095,15689
4131,15735
4149,15805
4195,15852
4238,15784
4236,15834
4273,15918
4290,15945
4314,15920
4358,15929
4386,16003
4402,16042
4432,15996
4446,16018
4476,16088
4480,16119
4520,16079
4539,16101
4558,16174
4576,16229
4610,16196
4647,16198
4636,16267
4673,16295
4693,16287
4735,16263
4735,16370
4753,10
4770,16352
4802,16381
4812,58
4832,80
4868,54
4871,68
4896,146
4906,164
4922,156
4924,149
4976,239
4996,288
5024,222
5016,214
5043,329
5059,367
5085,301
5117,324
5115,401
5166,404
5169,392
5181,403
5197,486
5229,521
5229,467
5270,491
5268,574
5292,617
5319,587
5333,598
5360,700
5402,736
5392,694
5414,704
5446,773
5476,823
5490,777
5534,812
5531,931
5573,965
5563,919
5607,946
5633,1027
5652,1101
5665,1048
5707,1106
5741,1208
5759,1253
5781,1229
5802,1241
5828,1360
5849,1438
5897,1357
5916,1380
5952,1524
5996,1562
6014,1552
6050,1556
6062,1727
6092,1762
6114,1735
6148,1723
6166,1864
6196,1934
6218,1894
6245,1948
6297,2065
6316,2139
6322,2075
6364,2100
6413,2245
6421,2309
6463,2235
6465,2269
6487,2413
6509,2221
6547,2549
6591,2510
6616,2429
6646,2548
6682,2696
6661,2718
6724,2608
6723,2639
6738,2859
6780,2801
6796,2627
6814,2832
6844,2977
6873,2990
6890,2798
6902,2884
6933,3151
6941,3096
6968,2948
6990,2941
7001,3218
7065,3215
7075,3058
7085,3046
7081,3313
7113,3344
7146,3110
7112,3189
7159,3363
7182,3403
7180,3229
7220,3359
7235,3515
7258,3478
7300,3254
7320,3444
7301,3613
7331,3590
7364,3429
7367,3513
7377,3713
7415,3673
7463,3454
7466,3566
7468,3762
7473,3708
7518,3587
7534,3682
7544,3816
7565,3845
7593,3637
7613,3795
7615,3945
7656,3914
7688,3772
7697,3917
7721,4041
7773,4051
7784,3924
7802,3942
7823,4133
7830,4086
7891,3957
7909,3988
7918,4269
7940,4274
7976,4094
7988,4136
7992,4354
8036,4398
8061,4253
8093,4224
8108,4455
8163,4484
8173,4340
8204,4238
8228,4541
8240,4585
8293,4384
8309,4429
8361,4640
8381,4713
8393,4550
8437,4523
8441,4766
8472,4781
8516,4690
8510,4643
8532,4769
8574,4960
8624,4719
8634,4704
8650,4936
8679,5015
8721,4846
8753,4793
8765,4989
8781,5103
8825,4987
8859,4889
8845,5035
8858,5138
8924,5020
8932,4996
8951,5113
8960,5242
8980,5124
9016,4986
9030,5222
9043,5337
9084,5270
9115,5110
9105,5199
9140,5381
9192,5330
9199,5150
9208,5236
9225,5395
9246,5376
9268,5197
9286,5243
9299,5473
9326,5407
9350,5290
9335,5293
9364,5504
9390,5486
9414,5330
9452,5325
9445,5479
9488,5568
9520,5398
9514,5346
9516,5577
9575,5641
9597,5429
9621,5450
9613,5631
9641,5644
9673,5540
9687,5531
9693,5634
9708,5752
9734,5521
9750,5511
9782,5735
9804,5780
9848,5649
9871,5569
9883,5731
9913,5857
9935,5684
9955,5633
9962,5781
10016,5924
10028,5766
10068,5682
10066,5781
10084,5952
10138,5956
10149,5729
10182,5866
10185,6049
10239,6028
10253,5829
10291,5868
10316,6174
10348,5998
10392,5931
10413,5910
10417,6227
10467,6211
10506,6016
10510,6003
10533,6221
10565,6218
10597,6071
10639,6087
10652,6277
10697,6338
10734,6139
10744,6176
10753,6377
10807,6422
10834,6234
10864,6244
10881,6462
10923,6497
10951,6307
10971,6278
11013,6417
11036,6528
11064,6392
11076,6332
11094,6573
11116,6623
11142,6478
11164,6381
11157,6567
11199,6717
11233,6565
11257,6467
11251,6612
11296,6752
11314,6706
11338,6509
11376,6660
11383,6797
11407,6631
11423,6575
11439,6760
11459,6820
11469,6769
11489,6606
11531,6646
11526,6880
11583,6866
11576,6666
11590,6702
11581,6895
11631,6966
11641,6697
11669,6749
11649,6939
11707,7005
11736,6866
11734,6926
11761,6929
11772,6884
11816,6912
11816,6958
11807,6966
11857,6928
11873,6949
11898,7020
11918,7043
11936,6990
11956,6994
11962,7059
11980,7108
12002,7077
12051,7067
12068,7133
12071,7157
12109,7163
12143,7129
12151,7185
12161,7231
12208,7212
12220,7176
12239,7244
12264,7308
12287,7289
12319,7287
12330,7325
12351,7383
12369,7397
12420,7383
12428,7379
12458,7466
12478,7484
12512,7480
12533,7486
12596,7553
12577,7599
12621,7588
12665,7567
12682,7662
12717,7706
12744,7690
12768,7702
12774,7737
12802,7821
12854,7786
12873,7785
12893,7838
12905,7917
12967,7922
12985,7863
12985,7958
13002,8038
13056,8013
13064,7974
13092,8049
13126,8135
13149,8146
13168,8117
13199,8153
13206,8226
13244,8248
13274,8230
13274,8249
13314,8321
13338,8354
13333,8305
13375,8335
13388,8376
13421,8432
13433,8417
13446,8396
13480,8458
13487,8541
13506,8517
13522,8466
13548,8544
13573,8614
13568,8618
13613,8571
13639,8649
13637,8723
13666,8702
13692,8648
13718,8695
13726,8814
13739,8807
13750,8756
13758,8822
13780,8871
13809,8889
13843,8857
13861,8882
13862,8986
13886,8998
13918,8973
13936,8987
13961,9076
13973,9125
13983,9070
14009,9080
14033,9167
14051,9207
14072,9215
14094,9184
14114,9276
14160,9340
14182,9316
14197,9328
14198,9368
14219,9483
14259,9479
14265,9435
14307,9488
14325,9619
14339,9622
14376,9605
14406,9646
14432,9793
14459,9811
14464,9730
14505,9795
14551,9944
14557,9987
14585,9879
14601,9970
14639,10086
14671,10191
14679,10127
14713,10142
14746,10264
14783,10325
14819,10274
14840,10284
14854,10482
14913,10514
14911,10468
14942,10492
14981,10623
14997,10693
15030,10636
15050,10625
15121,10759
15113,10749
15142,10946
15165,10966
15191,10814
15249,10863
15243,11055
15297,11119
15315,11018
15330,11019
15332,11262
15400,11307
15418,11124
15434,11166
15440,11359
15472,11450
15494,11239
15528,11225
15538,11446
15561,11575
15601,11367
15593,11339
15609,11556
15635,11681
15669,11467
15677,11469
15703,11611
15725,11766
15735,11642
15764,11560
15770,11762
15796,11892
15828,11732
15840,11708
15870,11895
15877,11958
15890,11832
15898,11754
15946,11820
15949,12051
15967,11915
15977,11805
16017,11956
16010,12130
16035,11991
16063,11920
16081,12019
16084,12240
16101,12077
16147,11941
16157,12059
16200,12304
16192,12220
16232,12069
16247,12192
16232,12367
16288,12288
16313,12135
16312,12248
16344,12474
16374,12398
0,12314
24,12397
42,12512
80,12586
110,12358
126,12452
146,12638
181,12533
201,12467
238,12519
253,12712
280,12729
312,12578
336,12627
336,12818
388,12767
426,12662
441,12695
465,12895
469,13004
521,12726
557,12875
555,12965
604,13036
621,12814
665,12890
663,13150
717,13121
763,12944
776,13026
797,13215
836,13204
871,13030
873,13106
913,13335
945,13327
973,13139
973,13125
993,13373
1037,13392
1064,13236
1102,13296
1104,13459
1139,13455
1175,13271
1214,13309
1205,13558
1247,13463
1269,13314
1267,13399
1312,13592
1319,13540
1354,13444
1344,13468
1363,13670
1407,13653
1429,13426
1414,13467
1458,13681
1472,13712
1508,13510
1526,13532
1550,13787
1590,13761
1585,13531
1614,13648
1622,13837
1656,13773
1654,13639
1674,13720
1700,13869
1722,13868
1734,13676
1776,13732
1776,13919
1798,13824
1836,13695
1835,13762
1851,14005
1873,13987
1900,13739
1912,13812
1925,14044
1958,13882
1989,13827
2007,13898
2027,14047
2058,14008
2079,13831
2083,13923
2101,14099
2148,13969
2157,13911
2177,13987
2167,14178
2240,14074
2256,13944
2286,14129
2298,14238
2338,14088
2374,14048
2364,14143
2396,14318
2438,14336
2473,14111
2502,14211
2518,14379
2535,14239
2576,14154
2586,14413
2610,14469
2641,14351
2687,14260
2695,14346
2733,14502
2760,14405
2787,14344
2795,14525
2832,14573
2867,14503
2929,14405
2911,14548
2984,14656
3002,14507
3017,14434
3056,14669
3080,14720
3094,14560
3136,14548
3136,14748
3191,14818
3231,14723
3231,14585
3266,14802
3285,14860
3309,14727
3342,14658
3361,14889
3374,14922
3406,14731
3443,14717
3449,14907
3495,15000
3520,14832
3534,14794
3562,14990
3560,15002
3586,14886
3602,14818
3618,15094
3664,15124
3656,14987
3674,14854
3691,15113
3718,15106
3744,14947
